#HOLE:,U1517A,,
#EXPEDITION:,372,,
#TOP:,0.4396,,
#BOTTOM:,205.4176,,
DEPTH_LSF,DHAP,DHAT,ECD
m,psi,degC,g/cm3
0.4396,1079.002224,6,4.540397
0.592,1080.001971,6,4.526965
0.7444,1080.001971,6,4.414488
0.8968,1080.002116,6,4.276427
1.0492,1081.002153,6,4.28518
1.2016,1083.001792,6,4.465213
1.354,1082.002045,6,4.192898
1.5064,1084.001974,6,4.350149
1.6588,1084.001974,6,4.222549
1.8112,1083.001937,6,4.01653
1.9636,1084.001974,6,4.01127
2.116,1086.001758,8.999632,4.134719
2.2684,1087.001795,9,4.153603
2.4208,1086.002193,9,3.961068
2.5732,1087.001795,9,3.972705
2.7256,1086.002193,9.000152,3.784649
2.878,1087.001795,10,3.808242
3.0304,1086.002048,10,3.63303
3.1828,1087.002085,10,3.653951
3.3352,1088.001977,10,3.67723
3.4876,1086.002048,10,3.42891
3.64,1089.001869,10,3.629547
3.7924,1088.002122,10,3.480707
3.9448,1087.002085,10,3.327684
4.0972,1086.002193,10,3.184221
4.2496,1088.001977,10,3.290675
4.402,1088.001977,10,3.238282
4.5544,1088.002412,10,3.177949
4.7068,1090.001906,10,3.283357
4.8592,1089.001869,10,3.160862
5.0116,1088.002122,10,3.026354
5.164,1089.001869,10,3.058185
5.3164,1087.002085,10,2.870425
5.4688,1089.002014,10,2.960479
5.6212,1090.001906,10,2.989127
5.7736,1090.002051,10,2.948108
5.926,1089.002159,10.99989,2.83062
6.0784,1089.002014,11,2.793721
6.2308,1091.001508,11,2.880273
6.3832,1089.002159,11,2.718764
6.5356,1090.001906,11,2.744702
6.688,1089.002449,11,2.640596
6.8404,1092.00198,11,2.7882
6.9928,1091.001943,11,2.69327
7.1452,1091.001943,11,2.657334
7.2976,1090.002051,11,2.57381
7.45,1092.00198,11,2.647277
7.6024,1092.00198,11,2.625149
7.7548,1092.00198,11,2.58195
7.9072,1093.001872,11,2.614781
8.0596,1093.001727,11,2.576284
8.212,1092.002415,11,2.494515
8.3644,1094.001619,11,2.574841
8.5168,1092.002705,11,2.432375
8.6692,1096.001983,11,2.618046
8.8216,1096.001983,11,2.587845
8.974,1096.001983,11,2.556408
9.1264,1096.001983,11,2.531634
9.2788,1097.00202,11,2.552972
9.4312,1096.001983,11,2.473165
9.5836,1096.001983,11,2.44707
9.736,1097.001875,11,2.472622
9.8884,1093.002452,11,2.253055
10.0408,1095.002236,11,2.328938
10.1932,1096.002128,11,2.346618
10.3456,1097.002165,11,2.369533
10.498,1098.001622,11,2.392585
10.6504,1096.002273,11,2.283205
10.8028,1099.001949,11,2.392007
10.9552,1099.001949,11,2.367705
11.1076,1099.001949,11,2.344348
11.26,1098.001912,11,2.279348
11.4124,1100.001841,11,2.34764
11.5648,1100.001986,11,2.326535
11.7172,1102.00177,11,2.388934
11.8696,1101.002168,11,2.326901
12.022,1100.001696,11,2.256959
12.1744,1099.002674,11,2.196138
12.3268,1102.001335,11,2.301725
12.4792,1098.002347,11,2.118641
12.6316,1101.001588,11,2.220356
12.784,1098.002057,11,2.077629
12.9364,1100.001986,11,2.140069
13.0888,1101.002023,11,2.171048
13.2412,1100.001986,11,2.104559
13.3936,1102.001915,11,2.168404
13.546,1099.002239,11,2.029449
13.6984,1103.001662,11,2.165461
13.8508,1102.00206,11,2.109
14.0032,1101.002748,11,2.054927
14.1556,1104.001844,11,2.151643
14.308,1103.002097,11,2.094875
14.4604,1104.001844,11,2.117169
14.6128,1103.001952,11,2.063183
14.7652,1102.00206,11,2.010266
14.9176,1104.001989,11,2.065614
15.07,1102.001915,11,1.982052
15.2224,1104.001989,11,2.034646
15.3748,1104.001989,11,2.019151
15.5272,1103.002097,11,1.969097
15.6796,1104.001844,11,1.988193
15.832,1107.001665,11,2.078975
15.9844,1106.002063,11,2.028123
16.1368,1106.002063,11,2.011831
16.2892,1106.002353,11,1.998238
16.4416,1108.001992,11,2.051398
16.594,1108.001847,11,2.035887
16.7464,1106.002063,11,1.957033
16.8988,1107.001955,11,1.973777
17.0512,1105.002026,11,1.896825
17.2036,1107.001955,11,1.94612
17.356,1108.001992,11,1.965454
17.5084,1107.0021,11,1.923828
17.6608,1108.001847,11,1.942976
17.8132,1109.002464,11,1.95728
17.9656,1111.001088,11,2.004832
18.118,1107.00239,11,1.869028
18.2704,1109.002319,11,1.919483
18.4228,1111.001958,11,1.966989
18.5752,1111.001958,11,1.953673
18.7276,1111.001958,11,1.939061
18.88,1110.002066,11,1.896536
19.0324,1111.001958,11,1.916649
19.1848,1110.002066,11,1.87405
19.3372,1113.001742,11,1.951563
19.4896,1110.002356,11,1.849354
19.642,1111.001813,11,1.867863
19.7944,1111.001813,11,1.854791
19.9468,1110.002066,11,1.816558
20.0992,1110.002501,11,1.803144
20.2516,1113.002322,11,1.881723
20.404,1115.001816,11,1.922879
20.5564,1114.002069,11,1.886016
20.7088,1114.002069,11,1.871743
20.8612,1115.001961,11,1.887211
21.0136,1114.002069,11,1.851324
21.166,1113.002032,11,1.810057
21.3184,1113.002032,11,1.802464
21.4708,1113.002032,11,1.78917
21.6232,1111.002248,11,1.728215
21.7756,1112.00272,11,1.743344
21.928,1115.001816,11,1.811617
22.0804,1114.002069,10.99984,1.776845
22.2328,1114.002214,10.00013,1.765428
22.3852,1115.002251,11,1.780463
22.5376,1117.00189,11,1.823191
22.69,1116.001998,11,1.787057
22.8424,1115.001961,11,1.751917
22.9948,1116.001998,11,1.768189
23.1472,1116.001998,11,1.75786
23.2996,1118.001927,11,1.79767
23.452,1116.002288,11,1.739509
23.6044,1117.002035,11,1.75395
23.7568,1117.0016,11,1.744827
23.9092,1115.002831,11,1.686805
24.0616,1119.001964,11,1.77424
24.214,1119.001964,11,1.76828
24.3664,1119.001964,11,1.757498
24.5188,1119.001964,11,1.749438
24.6712,1119.001964,11,1.738592
24.8236,1120.002001,11,1.752684
24.976,1121.002038,11,1.767013
25.1284,1120.002001,11,1.735343
25.2808,1119.002109,11,1.702229
25.4332,1120.001856,11,1.717676
25.5856,1123.002257,11,1.778057
25.738,1124.001569,11,1.794689
25.8904,1122.00193,11,1.737239
26.0428,1122.00193,11,1.72828
26.1952,1122.00193,11,1.720284
26.3476,1121.002183,11,1.689946
26.5,1123.001967,11,1.725587
26.6524,1121.002038,11,1.672046
26.8048,1121.002038,11,1.663942
26.9572,1124.001859,11,1.723031
27.1096,1123.002112,11,1.693581
27.262,1124.002004,11,1.707173
27.4144,1124.002004,11,1.698789
27.5668,1124.002004,11,1.692312
27.7192,1124.001859,11,1.683527
27.8716,1123.002402,11,1.653487
28.024,1125.002476,11,1.689375
28.1764,1128.001572,11,1.745458
28.3288,1124.002004,11,1.652508
28.4812,1124.002004,11,1.645086
28.6336,1124.002004,11,1.635805
28.786,1124.002004,11,1.630977
28.9384,1125.002041,11,1.642551
29.0908,1125.002041,11,1.634915
29.2432,1125.002041,11,1.62823
29.3956,1127.001825,11,1.662404
29.548,1126.001643,11,1.634985
29.7004,1124.003019,11,1.585627
29.8528,1129.001754,11,1.680705
30.0052,1127.00226,11,1.633328
30.1576,1128.002152,11,1.647986
30.31,1129.002189,11,1.659272
30.4624,1130.001936,11,1.672541
30.6148,1129.002044,11,1.644429
30.7672,1128.002007,11,1.617014
30.9196,1129.002044,11,1.629525
31.072,1129.002044,11,1.622915
31.2244,1127.00226,11,1.579277
31.3768,1128.001717,11,1.59036
31.5292,1127.00226,11,1.566541
31.6816,1128.002442,11,1.576407
31.834,1130.001791,11,1.609209
31.9864,1128.002152,11,1.563887
32.1388,1129.002189,11,1.575576
32.2912,1130.002226,11,1.587991
32.4436,1132.00201,11,1.620367
32.596,1131.002118,11,1.59453
32.7484,1133.002047,11,1.626137
32.9008,1132.002155,11,1.59971
33.0532,1132.00201,11,1.59397
33.2056,1131.002263,11,1.570605
33.358,1134.001504,11,1.619268
33.5104,1132.002735,11,1.574919
33.6628,1135.001831,11,1.624162
33.8152,1134.002229,11,1.599072
33.9676,1135.001831,11,1.610271
34.12,1134.001939,11,1.586534
34.2724,1132.002155,11,1.5432
34.4248,1134.002084,11,1.5742
34.5772,1136.002013,11,1.603334
34.7296,1137.001905,11,1.614962
34.882,1136.002158,11,1.590573
35.0344,1136.002013,11,1.584619
35.1868,1137.001905,11,1.597207
35.3392,1135.002556,11,1.554821
35.4916,1137.001615,11,1.584573
35.644,1135.002846,11,1.543253
35.7964,1140.001871,11,1.624663
35.9488,1139.001834,11,1.601379
36.1012,1137.00234,11,1.563267
36.2536,1141.002053,11,1.625878
36.406,1143.002127,11,1.652348
36.5584,1142.00209,11,1.628555
36.7108,1136.002303,11,1.521423
36.8632,1141.001618,11,1.599619
37.0156,1139.002269,11,1.560001
37.168,1142.001655,11,1.605483
37.3204,1139.002269,11,1.548852
37.4728,1140.001871,11,1.560814
37.6252,1139.002704,11,1.539874
37.7776,1143.001692,11,1.59883
37.93,1140.002306,11,1.545239
38.0824,1142.0018,11,1.570763
38.2348,1138.002232,11,1.499991
38.3872,1143.002127,11,1.576135
38.5396,1139.002124,11,1.506611
38.692,1143.001837,11,1.564415
38.8444,1142.00209,11,1.542825
38.9968,1142.00209,11,1.537227
39.1492,1140.002596,11,1.502264
39.3016,1142.002235,11,1.527802
39.454,1143.001837,11,1.539051
39.6064,1142.002235,11,1.516557
39.7588,1143.002127,11,1.527175
39.9112,1143.002127,11,1.522067
40.0636,1143.002127,11,1.517254
40.216,1144.002164,11,1.526817
40.3684,1143.002127,11,1.506016
40.5208,1145.002056,11,1.532841
40.6732,1141.002343,11,1.464969
40.8256,1145.001766,11,1.522276
40.978,1145.002056,11,1.516781
41.1304,1145.002346,11,1.511845
41.2828,1146.002383,11,1.522322
41.4352,1147.00155,11,1.532921
41.5876,1144.002309,11,1.481705
41.74,1145.001911,11,1.492004
41.8924,1143.002417,11,1.457351
42.0448,1147.00213,11,1.512438
42.1972,1147.00213,11,1.50736
42.3496,1146.002093,11,1.487997
42.502,1143.002127,11,1.437883
42.6544,1148.001732,11,1.507574
42.8068,1148.002022,11,1.502943
42.9592,1145.002491,11,1.453999
43.1116,1149.001624,11,1.508718
43.264,1147.00213,11,1.474635
43.4164,1147.00242,11,1.469199
43.5688,1149.001769,11,1.493541
43.7212,1147.002275,11,1.460176
43.8736,1149.002059,11,1.484308
44.026,1149.002059,11,1.479379
44.1784,1149.002059,11,1.474985
44.3308,1149.002059,11,1.470675
44.4832,1150.001951,11,1.479986
44.6356,1151.001988,11,1.489937
44.788,1151.002133,11,1.48519
44.9404,1150.002241,11,1.466919
45.0928,1152.0013,11,1.490431
45.2452,1149.002494,11,1.445198
45.3976,1151.002568,11,1.468087
45.55,1154.002099,11,1.505204
45.7024,1154.002099,11,1.500639
45.8548,1154.002099,11,1.496169
46.0072,1154.001954,11,1.493139
46.1596,1152.002025,11,1.459101
46.312,1157.00192,11,1.523576
46.4644,1152.002315,11,1.450705
46.6168,1152.002025,11,1.446427
46.7692,1151.002278,11,1.42774
46.9216,1156.001593,11,1.493004
47.074,1154.002244,11,1.461246
47.2264,1155.002136,11,1.469676
47.3788,1155.001991,11,1.465658
47.5312,1154.002389,11,1.448148
47.6836,1157.00192,11,1.483491
47.836,1155.001991,11,1.452358
47.9884,1154.002244,11,1.43478
48.1408,1158.002102,11,1.483946
48.2932,1155.002136,11,1.440034
48.4456,1156.002028,11,1.451084
48.598,1157.002065,11,1.458151
48.7504,1158.001957,11,1.468786
48.9028,1156.001883,11,1.43677
49.0552,1155.002716,11,1.42054
49.2076,1158.002247,11,1.454777
49.36,1159.002139,11,1.464131
49.5124,1159.001849,11,1.459656
49.6648,1157.00221,11,1.429419
49.8172,1159.001994,11,1.452422
49.9696,1157.00221,11,1.421352
50.122,1162.002105,11,1.483338
50.2744,1160.002176,11,1.452327
50.4268,1158.002247,11,1.422413
50.5792,1159.001994,11,1.431726
50.7316,1159.002139,11,1.427867
50.884,1160.001886,11,1.437188
51.0364,1159.002284,11,1.419845
51.1888,1160.002176,11,1.428827
51.3412,1161.002358,11,1.436898
51.4936,1163.001562,11,1.458029
51.646,1158.002392,11,1.392027
51.7984,1163.002142,11,1.45042
51.9508,1164.002179,11,1.458625
52.1032,1163.002142,11,1.442876
52.2556,1162.002105,11,1.426709
52.408,1165.001926,11,1.459812
52.5604,1163.002287,11,1.43086
52.7128,1166.001673,11,1.463791
52.8652,1164.001889,11,1.436387
53.0176,1163.001852,11,1.41976
53.17,1162.00225,11,1.403763
53.3224,1163.002432,11,1.412094
53.4748,1166.001963,11,1.445919
53.6272,1164.002179,11,1.417077
53.7796,1165.002071,11,1.425048
53.932,1164.002179,11,1.409471
54.0844,1165.002071,11,1.418131
54.2368,1165.002071,11,1.413819
54.3892,1163.002287,11,1.386684
54.5416,1162.00225,11,1.372451
54.694,1167.00142,11,1.426615
54.8464,1164.002469,11,1.387689
54.9988,1166.002108,11,1.408052
55.1512,1166.002108,11,1.404589
55.3036,1166.002108,11,1.400659
55.456,1166.002398,11,1.397842
55.6084,1169.002074,11,1.428654
55.7608,1169.002219,11,1.425237
55.9132,1171.002148,11,1.444997
56.0656,1169.002219,11,1.417941
56.218,1168.002182,11,1.403538
56.3704,1167.002145,11,1.388045
56.5228,1173.001352,11,1.453866
56.6752,1168.001892,11,1.392716
56.8276,1167.00258,11,1.377145
56.98,1169.002654,11,1.397485
57.1324,1172.002765,11,1.427511
57.2848,1176.001898,11,1.469927
57.4372,1175.002006,11,1.455348
57.5896,1173.001787,11,1.428155
57.742,1167.002145,11,1.358087
57.8944,1172.00204,11,1.410075
58.0468,1174.001969,11,1.429325
58.1992,1175.002006,11,1.437194
58.3516,1172.002475,11,1.399581
58.504,1173.001932,11,1.407384
58.6564,1171.003308,11,1.381749
58.8088,1176.001318,11,1.434602
58.9612,1172.002185,11,1.386443
59.1136,1172.002185,11,1.38295
59.266,1172.00233,11,1.379525
59.4184,1174.002114,11,1.398381
59.5708,1174.002114,11,1.395161
59.7232,1174.002114,11,1.39215
59.8756,1173.002077,11,1.37792
60.028,1172.002185,11,1.363295
60.1804,1175.001861,11,1.39303
60.3328,1173.002367,11,1.36778
60.4852,1175.001861,11,1.386355
60.6376,1173.002512,11,1.361539
60.79,1175.002296,11,1.380641
60.9424,1176.002913,11,1.387231
61.0948,1181.001503,11,1.437992
61.2472,1176.002043,11,1.380827
61.3996,1176.002043,11,1.377856
61.552,1175.002296,11,1.364089
61.7044,1179.002154,11,1.403776
61.8568,1175.002296,11,1.358107
62.0092,1179.001864,11,1.397138
62.1616,1179.002154,11,1.393564
62.314,1179.002154,11,1.391032
62.4664,1177.00208,11,1.366915
62.6188,1177.002515,11,1.363353
62.7712,1179.002299,11,1.381017
62.9236,1180.002191,11,1.388514
63.076,1181.001648,11,1.395712
63.2284,1177.00237,11,1.35096
63.3808,1180.002046,11,1.379056
63.5332,1179.002154,11,1.365651
63.6856,1178.002117,11,1.352426
63.838,1179.002009,11,1.359771
63.9904,1179.002154,11,1.356426
64.1428,1179.002154,11,1.353275
64.2952,1181.001938,11,1.371064
64.4476,1183.000997,11,1.388264
64.6,1178.002697,11,1.334662
64.7524,1181.001793,11,1.362097
64.9048,1179.002879,11,1.339338
65.0572,1184.002049,11,1.387248
65.2096,1183.002302,11,1.375075
65.362,1184.002194,11,1.380288
65.5144,1186.002123,11,1.397031
65.6668,1182.002265,11,1.354153
65.8192,1185.002086,11,1.382128
65.9716,1181.002373,11,1.338425
66.124,1181.002083,11,1.335285
66.2764,1181.002083,11,1.33283
66.4288,1182.00328,11,1.339884
66.5812,1187.001725,11,1.386166
66.7336,1185.002231,11,1.363488
66.886,1185.001796,11,1.360577
67.0384,1182.002555,11,1.329161
67.1908,1187.002015,11,1.375445
67.3432,1185.002231,11,1.351932
67.4956,1186.002123,11,1.359192
67.648,1183.002302,11,1.32773
67.8004,1189.001799,11,1.3824
67.9528,1187.002305,11,1.359831
68.1052,1189.001799,11,1.37628
68.2576,1187.00245,11,1.354322
68.41,1185.002666,11,1.332617
68.5624,1187.002015,11,1.349219
68.7148,1186.002993,11,1.336315
68.8672,1192.002345,11,1.390728
69.0196,1193.001947,11,1.398343
69.172,1191.001873,11,1.376272
69.3244,1186.002123,11,1.325308
69.4768,1186.002123,11,1.322343
69.6292,1191.002018,11,1.366949
69.7816,1191.002163,11,1.364191
69.934,1190.002271,11,1.352192
70.0864,1188.002342,11,1.330593
70.2388,1193.001367,11,1.374905
70.3912,1190.002126,11,1.344397
70.5436,1190.002706,11,1.340969
70.696,1193.001947,11,1.366449
70.8484,1192.002055,11,1.354912
71.0008,1191.002453,11,1.342366
71.1532,1194.002129,11,1.367371
71.3056,1193.002092,11,1.35623
71.458,1194.002129,11,1.362272
71.6104,1191.002308,11,1.331767
71.7628,1196.001913,11,1.375574
71.9152,1193.002382,11,1.344636
72.0676,1197.00166,11,1.378554
72.22,1198.001697,11,1.385946
72.3724,1196.001333,11,1.36435
72.5248,1192.002925,11,1.32481
72.6772,1196.002058,11,1.358818
72.8296,1195.001876,11,1.346776
72.982,1192.002345,11,1.317191
73.1344,1193.002237,11,1.323371
73.2868,1197.002095,11,1.356898
73.4392,1195.002166,11,1.336222
73.5916,1197.00195,11,1.352673
73.744,1194.002419,11,1.322998
73.8964,1195.002021,11,1.328661
74.0488,1195.002166,11,1.325913
74.2012,1200.001336,11,1.36891
74.3536,1196.002638,11,1.330046
74.506,1198.001407,11,1.344877
74.6584,1194.002999,11,1.306995
74.8108,1200.002061,11,1.357984
74.9632,1199.002024,11,1.346328
75.1156,1195.002021,11,1.308827
75.268,1193.002092,11,1.288471
75.4204,1197.00195,11,1.320692
75.5728,1196.002203,11,1.309442
75.7252,1198.001987,11,1.324866
75.8776,1197.00224,11,1.313267
76.03,1199.002024,11,1.32857
76.1824,1198.001842,11,1.318381
76.3348,1197.00253,11,1.306068
76.4872,1199.002314,11,1.320808
76.6396,1200.002351,11,1.326853
76.792,1201.002098,11,1.33305
76.9444,1199.002314,11,1.313551
77.0968,1202.00228,11,1.336697
77.2492,1205.002246,11,1.359948
77.4016,1203.002172,11,1.340757
77.554,1204.002209,11,1.346454
77.7064,1206.001993,11,1.361398
77.8588,1199.003039,11,1.299286
78.0112,1204.001339,11,1.339184
78.1636,1201.003693,11,1.311047
78.316,1208.001632,11,1.367946
78.4684,1205.002971,11,1.340023
78.6208,1210.001561,11,1.379747
78.7732,1205.002101,11,1.335744
78.9256,1204.002354,11,1.324163
79.078,1206.002138,11,1.339086
79.2304,1206.002138,11,1.336411
79.3828,1207.002175,11,1.34231
79.5352,1207.002175,11,1.339713
79.6876,1204.002499,11,1.313026
79.84,1207.00174,11,1.33487
79.9924,1209.002249,11,1.349294
80.1448,1209.002249,11,1.346825
80.2972,1209.002249,11,1.344656
80.4496,1209.001959,11,1.342164
80.602,1207.002465,11,1.323385
80.7544,1209.002394,11,1.337308
80.9068,1210.002141,11,1.343121
81.0592,1210.002141,11,1.341044
81.2116,1209.002249,11,1.330307
81.364,1210.002141,11,1.336128
81.5164,1209.002394,11,1.325476
81.6688,1210.001996,11,1.332433
81.8212,1210.002141,11,1.32876
81.9736,1217.001965,11,1.383252
82.126,1216.001638,11,1.373848
82.2784,1214.001274,11,1.354192
82.4308,1209.002684,11,1.311778
82.5832,1212.00236,11,1.333745
82.7356,1213.002397,11,1.339269
82.888,1215.002036,11,1.352895
83.0404,1212.002215,11,1.326503
83.1928,1213.002252,11,1.332191
83.3452,1217.001965,11,1.361831
83.4976,1212.00265,11,1.319618
83.65,1214.001854,11,1.333369
83.8024,1216.001783,11,1.346721
83.9548,1215.001891,11,1.336832
84.1072,1214.002724,11,1.326375
84.2596,1217.00182,11,1.347796
84.412,1214.002289,11,1.321533
84.5644,1215.002326,11,1.327932
84.7168,1217.002255,11,1.340795
84.8692,1218.002147,11,1.346346
85.0216,1217.002255,11,1.336159
85.174,1214.002289,11,1.310876
85.3264,1219.001894,11,1.347501
85.4788,1218.002292,11,1.33735
85.6312,1222.001715,11,1.366088
85.7836,1221.002403,11,1.356391
85.936,1217.002255,11,1.32278
86.0884,1217.0024,11,1.320887
86.2408,1218.002002,11,1.326081
86.3932,1217.0024,11,1.316152
86.5456,1218.002437,11,1.32175
86.698,1221.001968,11,1.343164
86.8504,1216.002073,11,1.301685
87.0028,1219.002184,11,1.323049
87.1552,1216.002218,11,1.298226
87.3076,1220.001931,11,1.326219
87.46,1219.002329,11,1.316555
87.6124,1220.002076,11,1.321725
87.7648,1221.002258,11,1.327325
87.9172,1221.001678,11,1.324894
88.0696,1218.002147,11,1.300014
88.222,1218.002437,11,1.297682
88.3744,1220.002366,11,1.310706
88.5268,1222.00215,11,1.323674
88.6792,1220.002221,11,1.306315
88.8316,1220.002221,11,1.304245
88.984,1222.002295,11,1.317259
89.1364,1220.002221,11,1.299982
89.2888,1226.001863,11,1.34307
89.4412,1225.002406,11,1.333215
89.5936,1219.003054,11,1.286645
89.746,1223.001897,12,1.313897
89.8984,1222.00215,12,1.304473
90.0508,1221.001968,12,1.295063
90.2032,1219.002039,12,1.278003
90.3556,1218.003017,12,1.268525
90.508,1227.0019,12,1.334284
90.6604,1223.002042,12,1.301422
90.8128,1221.002258,12,1.284512
90.9652,1224.002079,12,1.304692
91.1176,1221.002403,12,1.28066
91.27,1223.002042,12,1.293213
91.4224,1223.002187,12,1.291155
91.5748,1223.002187,12,1.289108
91.7272,1224.001934,12,1.294247
91.8796,1223.002187,12,1.284871
92.032,1223.002477,12,1.282959
92.1844,1225.002116,12,1.29557
92.3368,1224.002514,12,1.286542
92.4892,1227.002045,12,1.305835
92.6416,1225.002261,12,1.289364
92.794,1223.002187,12,1.272794
92.9464,1225.002261,12,1.285537
93.0988,1224.002224,12,1.276024
93.2512,1227.0019,12,1.296078
93.4036,1228.002082,12,1.300811
93.556,1228.002227,12,1.298955
93.7084,1227.002625,11,1.289543
93.8608,1229.002264,11,1.301848
94.0132,1230.002301,11,1.307433
94.1656,1230.001721,11,1.305197
94.318,1225.002261,11,1.267549
94.4704,1225.002696,11,1.265785
94.6228,1232.00223,11,1.313129
94.7752,1233.002122,11,1.318207
94.9276,1229.002264,11,1.288024
95.08,1229.002119,11,1.286369
95.2324,1230.002156,11,1.291396
95.3848,1235.001616,11,1.324764
95.5372,1235.001326,11,1.322201
95.6896,1231.001178,11,1.292306
95.842,1226.002878,11,1.255622
95.9944,1229.002699,11,1.274332
96.1468,1233.001977,11,1.300299
96.2992,1232.002085,11,1.291654
96.4516,1231.002338,11,1.28289
96.604,1234.002304,11,1.30133
96.7564,1230.002301,11,1.271629
96.9088,1234.002159,11,1.297476
97.0612,1234.002304,11,1.295704
97.2136,1233.002267,11,1.286585
97.366,1233.002122,11,1.284788
97.5184,1235.001906,11,1.29722
97.6708,1234.001869,11,1.287976
97.8232,1232.002665,11,1.27242
97.9756,1235.002196,11,1.291337
98.128,1235.002051,11,1.289009
98.2804,1234.002594,11,1.280585
98.4328,1239.002199,11,1.31266
98.5852,1238.002307,11,1.303705
98.7376,1236.002233,11,1.288235
98.89,1238.002162,11,1.299997
99.0424,1238.002307,11,1.297891
99.1948,1235.002631,11,1.275988
99.3472,1239.001764,11,1.300778
99.4996,1238.002017,11,1.292354
99.652,1237.00227,11,1.283658
99.8044,1238.002597,11,1.288315
99.9568,1240.002091,11,1.299932
100.1092,1239.002199,11,1.291643
100.2616,1239.002199,11,1.289533
100.414,1239.002199,11,1.288075
100.5664,1237.002125,11,1.272431
100.7188,1245.001986,11,1.323963
100.8712,1240.002526,11,1.288968
101.0236,1241.002128,11,1.293815
101.176,1243.002057,11,1.305059
101.3284,1240.002671,11,1.283544
101.4808,1243.002492,11,1.301201
101.6332,1244.001369,11,1.306226
101.7856,1239.002489,11,1.271115
101.938,1241.002273,11,1.282641
102.0904,1241.001983,11,1.280935
102.2428,1238.002452,11,1.259063
102.3952,1241.002273,11,1.276846
102.5476,1241.002273,11,1.27523
102.7,1239.002344,11,1.260322
102.8524,1240.002091,11,1.265225
103.0048,1240.002236,11,1.263163
103.1572,1241.002128,11,1.268159
103.3096,1240.002526,11,1.259609
103.462,1241.002128,11,1.264357
103.6144,1240.002381,11,1.256061
103.7668,1241.002563,11,1.260822
103.9192,1243.002347,11,1.27185
