#HOLE:,U1517A
#EXPEDITION:,372
#TOP:,0.0332
#BOTTOM:,196.3244
DEPTH_LSF,DTCO,DTSM,VCO,VSH
m,us/ft,us/ft,km/s,km/s
0.0332,206.89297,-999.25.00000,1.4732,-999.25
0.1856,207.35735,-999.25.00000,1.4699,-999.25
0.3380,208.08044,-999.25.00000,1.4648,-999.25
0.4904,208.31265,-999.25.00000,1.4632,-999.25
0.6428,208.32063,-999.25.00000,1.4631,-999.25
0.7952,208.31268,-999.25.00000,1.4632,-999.25
0.9476,208.08035,-999.25.00000,1.4648,-999.25
1.1000,207.35730,-999.25.00000,1.4699,-999.25
1.2524,206.89290,-999.25.00000,1.4732,-999.25
1.4048,206.16187,-999.25.00000,1.4784,-999.25
1.5572,205.68951,-999.25.00000,1.4818,-999.25
1.7096,204.71832,-999.25.00000,1.4889,-999.25
1.8620,203.28275,-999.25.00000,1.4994,-999.25
2.0144,200.89984,-999.25.00000,1.5172,-999.25
2.1668,197.80974,-999.25.00000,1.5409,-999.25
2.3192,195.43474,-999.25.00000,1.5596,-999.25
2.4716,194.23921,-999.25.00000,1.5692,-999.25
2.6240,194.23111,-999.25.00000,1.5693,-999.25
2.7764,195.17038,-999.25.00000,1.5617,-999.25
2.9288,196.10999,-999.25.00000,1.5542,-999.25
3.0812,196.11781,-999.25.00000,1.5542,-999.25
3.2336,195.40268,-999.25.00000,1.5599,-999.25
3.3860,194.93831,-999.25.00000,1.5636,-999.25
3.5384,194.21521,-999.25.00000,1.5694,-999.25
3.6908,193.99098,-999.25.00000,1.5712,-999.25
3.8432,194.21521,-999.25.00000,1.5694,-999.25
3.9956,194.92244,-999.25.00000,1.5637,-999.25
4.1480,194.92247,-999.25.00000,1.5637,-999.25
4.3004,194.22324,-999.25.00000,1.5693,-999.25
4.4528,194.22316,-999.25.00000,1.5693,-999.25
4.6052,194.93030,-999.25.00000,1.5636,-999.25
4.7576,195.16254,-999.25.00000,1.5618,-999.25
4.9100,195.16255,-999.25.00000,1.5618,-999.25
5.0624,194.92232,-999.25.00000,1.5637,-999.25
5.2148,193.97498,-999.25.00000,1.5713,-999.25
5.3672,193.01970,-999.25.00000,1.5791,-999.25
5.5196,192.54739,-999.25.00000,1.5830,-999.25
5.6720,191.82428,-999.25.00000,1.5890,-999.25
5.8244,191.58415,-999.25.00000,1.5909,-999.25
5.9768,191.34404,-999.25.00000,1.5929,-999.25
6.1292,190.62094,-999.25.00000,1.5990,-999.25
6.2816,190.15654,-999.25.00000,1.6029,-999.25
6.4340,189.44139,-999.25.00000,1.6089,-999.25
6.5864,189.44925,-999.25.00000,1.6089,-999.25
6.7388,190.39687,-999.25.00000,1.6009,-999.25
6.8912,191.56839,-999.25.00000,1.5911,-999.25
7.0436,192.28337,-999.25.00000,1.5852,-999.25
7.1960,191.57610,-999.25.00000,1.5910,-999.25
7.3484,190.63676,-999.25.00000,1.5989,-999.25
7.5008,190.39664,-999.25.00000,1.6009,-999.25
7.6532,190.38870,-999.25.00000,1.6009,-999.25
7.8056,190.38870,-999.25.00000,1.6009,-999.25
7.9580,190.38870,-999.25.00000,1.6009,-999.25
8.1104,190.38075,-999.25.00000,1.6010,-999.25
8.2628,190.14064,-999.25.00000,1.6030,-999.25
8.4152,189.18542,-999.25.00000,1.6111,-999.25
8.5676,188.01387,-999.25.00000,1.6212,-999.25
8.7200,187.32257,-999.25.00000,1.6271,-999.25
8.8724,188.72661,-999.25.00000,1.6150,-999.25
9.0248,191.80328,-999.25.00000,1.5891,-999.25
9.1772,192.49968,-999.25.00000,1.5834,-999.25
9.3296,191.57613,-999.25.00000,1.5910,-999.25
9.4820,190.40456,-999.25.00000,1.6008,-999.25
9.6344,189.68938,-999.25.00000,1.6068,-999.25
9.7868,190.41252,-999.25.00000,1.6007,-999.25
9.9392,191.83217,-999.25.00000,1.5889,-999.25
10.0916,193.95898,-999.25.00000,1.5715,-999.25
10.2440,195.60567,-999.25.00000,1.5582,-999.25
10.3964,194.65866,-999.25.00000,1.5658,-999.25
10.5488,191.82481,-999.25.00000,1.5889,-999.25
10.7012,189.45699,-999.25.00000,1.6088,-999.25
10.8536,188.26172,-999.25.00000,1.6190,-999.25
11.0060,188.25392,-999.25.00000,1.6191,-999.25
11.1584,189.20126,-999.25.00000,1.6110,-999.25
11.3108,190.38876,-999.25.00000,1.6009,-999.25
11.4632,191.57625,-999.25.00000,1.5910,-999.25
11.6156,192.53949,-999.25.00000,1.5831,-999.25
11.7680,193.00386,-999.25.00000,1.5792,-999.25
11.9204,193.48601,-999.25.00000,1.5753,-999.25
12.0728,192.73146,-999.25.00000,1.5815,-999.25
12.2252,191.28496,-999.25.00000,1.5934,-999.25
12.3776,189.90535,-999.25.00000,1.6050,-999.25
12.5300,190.40364,-999.25.00000,1.6008,-999.25
12.6824,191.35210,-999.25.00000,1.5929,-999.25
12.8348,192.07263,-999.25.00000,1.5869,-999.25
12.9872,193.96732,-999.25.00000,1.5714,-999.25
13.1396,195.62968,-999.25.00000,1.5580,-999.25
13.2920,195.37888,-999.25.00000,1.5600,-999.25
13.4444,194.69025,-999.25.00000,1.5656,-999.25
13.5968,193.01183,-999.25.00000,1.5792,-999.25
13.7492,191.59216,-999.25.00000,1.5909,-999.25
13.9016,190.38878,-999.25.00000,1.6009,-999.25
14.0540,189.20128,-999.25.00000,1.6110,-999.25
14.2064,188.23804,-999.25.00000,1.6192,-999.25
14.3588,187.76566,-999.25.00000,1.6233,-999.25
14.5112,187.05052,-999.25.00000,1.6295,-999.25
14.6636,187.05847,-999.25.00000,1.6294,-999.25
14.8160,187.99791,-999.25.00000,1.6213,-999.25
14.9684,188.96109,-999.25.00000,1.6130,-999.25
15.1208,189.66565,-999.25.00000,1.6070,-999.25
15.2732,191.09596,-999.25.00000,1.5950,-999.25
15.4256,191.31221,-999.25.00000,1.5932,-999.25
15.5780,190.14062,-999.25.00000,1.6030,-999.25
15.7304,188.23799,-999.25.00000,1.6192,-999.25
15.8828,186.81831,-999.25.00000,1.6315,-999.25
16.0352,185.86298,-999.25.00000,1.6399,-999.25
16.1876,185.86287,-999.25.00000,1.6399,-999.25
16.3400,186.81007,-999.25.00000,1.6316,-999.25
16.4924,187.98999,-999.25.00000,1.6214,-999.25
16.6448,188.93718,-999.25.00000,1.6132,-999.25
16.7972,188.93709,-999.25.00000,1.6132,-999.25
16.9496,187.98970,-999.25.00000,1.6214,-999.25
17.1020,186.81018,-999.25.00000,1.6316,-999.25
17.2544,185.85490,-999.25.00000,1.6400,-999.25
17.4068,185.60684,-999.25.00000,1.6422,-999.25
17.5592,185.36671,-999.25.00000,1.6443,-999.25
17.7116,184.65155,-999.25.00000,1.6507,-999.25
17.8640,184.42729,-999.25.00000,1.6527,-999.25
18.0164,184.65149,-999.25.00000,1.6507,-999.25
18.1688,185.38249,-999.25.00000,1.6442,-999.25
18.3212,186.07906,-999.25.00000,1.6380,-999.25
18.4736,187.52559,-999.25.00000,1.6254,-999.25
18.6260,188.23012,-999.25.00000,1.6193,-999.25
18.7784,189.19334,-999.25.00000,1.6111,-999.25
18.9308,190.14062,-999.25.00000,1.6030,-999.25
19.0832,190.36482,-999.25.00000,1.6011,-999.25
19.2356,189.90045,-999.25.00000,1.6051,-999.25
19.3880,188.23792,-999.25.00000,1.6192,-999.25
19.5404,187.04248,-999.25.00000,1.6296,-999.25
19.6928,186.33002,-999.25.00000,1.6358,-999.25
19.8452,184.88850,-999.25.00000,1.6486,-999.25
19.9976,184.33151,-999.25.00000,1.6535,-999.25
20.1500,184.10829,-999.25.00000,1.6555,-999.25
20.3024,184.06749,-999.25.00000,1.6559,-999.25
20.4548,183.22844,-999.25.00000,1.6635,-999.25
20.6072,182.74896,-999.25.00000,1.6679,-999.25
20.7596,183.93909,-999.25.00000,1.6571,-999.25
20.9120,184.38754,-999.25.00000,1.6530,-999.25
21.0644,184.15529,-999.25.00000,1.6551,-999.25
21.2168,182.97575,-999.25.00000,1.6658,-999.25
21.3692,181.31322,-999.25.00000,1.6811,-999.25
21.5216,180.84885,-999.25.00000,1.6854,-999.25
21.6740,181.08099,-999.25.00000,1.6832,-999.25
21.8264,182.26045,-999.25.00000,1.6723,-999.25
21.9788,183.93089,-999.25.00000,1.6571,-999.25
22.1312,184.64345,-999.25.00000,1.6507,-999.25
22.2836,185.62254,-999.25.00000,1.6420,-999.25
22.4360,187.05074,-999.25.00000,1.6295,-999.25
22.5884,189.19353,-999.25.00000,1.6110,-999.25
22.7408,191.31233,-999.25.00000,1.5932,-999.25
22.8932,192.03528,-999.25.00000,1.5872,-999.25
23.0456,190.61287,-999.25.00000,1.5991,-999.25
23.1980,189.20911,-999.25.00000,1.6109,-999.25
23.3504,188.25380,-999.25.00000,1.6191,-999.25
23.5028,188.29352,-999.25.00000,1.6187,-999.25
23.6552,190.43346,-999.25.00000,1.6006,-999.25
23.8076,196.11789,-999.25.00000,1.5542,-999.25
23.9600,201.09406,-999.25.00000,1.5157,-999.25
24.1124,201.80493,-999.25.00000,1.5104,-999.25
24.2648,199.67142,-999.25.00000,1.5265,-999.25
24.4172,197.13206,-999.25.00000,1.5462,-999.25
24.5696,195.29376,-999.25.00000,1.5607,-999.25
24.7220,194.02174,-999.25.00000,1.5710,-999.25
24.8744,192.91959,-999.25.00000,1.5799,-999.25
25.0268,193.29019,-999.25.00000,1.5769,-999.25
25.1792,194.20288,-999.25.00000,1.5695,-999.25
25.3316,195.19917,-999.25.00000,1.5615,-999.25
25.4840,195.87915,-999.25.00000,1.5561,-999.25
25.6364,195.41072,-999.25.00000,1.5598,-999.25
25.7888,195.43451,-999.25.00000,1.5596,-999.25
25.9412,196.61389,-999.25.00000,1.5502,-999.25
26.0936,198.50055,-999.25.00000,1.5355,-999.25
26.2460,199.44815,-999.25.00000,1.5282,-999.25
26.3984,198.74086,-999.25.00000,1.5337,-999.25
26.5508,197.56131,-999.25.00000,1.5428,-999.25
26.7032,196.34996,-999.25.00000,1.5523,-999.25
26.8556,194.68217,-999.25.00000,1.5656,-999.25
27.0080,191.84013,-999.25.00000,1.5888,-999.25
27.1604,189.94540,-999.25.00000,1.6047,-999.25
27.3128,190.41251,-999.25.00000,1.6007,-999.25
27.4652,191.57614,-999.25.00000,1.5910,-999.25
27.6176,192.50761,-999.25.00000,1.5833,-999.25
27.7700,192.01161,-999.25.00000,1.5874,-999.25
27.9224,188.72142,-999.25.00000,1.6151,-999.25
28.0748,184.68927,-999.25.00000,1.6503,-999.25
28.2272,184.43530,-999.25.00000,1.6526,-999.25
28.3796,184.87033,-999.25.00000,1.6487,-999.25
28.5320,183.45290,-999.25.00000,1.6615,-999.25
28.6844,182.44781,-999.25.00000,1.6706,-999.25
28.8368,183.34007,-999.25.00000,1.6625,-999.25
28.9892,186.23778,-999.25.00000,1.6366,-999.25
29.1416,189.12288,-999.25.00000,1.6117,-999.25
29.2940,189.97487,-999.25.00000,1.6044,-999.25
29.4464,188.94077,-999.25.00000,1.6132,-999.25
29.5988,187.02675,-999.25.00000,1.6297,-999.25
29.7512,185.12683,-999.25.00000,1.6464,-999.25
29.9036,182.26900,-999.25.00000,1.6723,-999.25
30.0560,180.15788,-999.25.00000,1.6918,-999.25
30.2084,180.38216,-999.25.00000,1.6897,-999.25
30.3608,183.00800,-999.25.00000,1.6655,-999.25
30.5132,186.07957,-999.25.00000,1.6380,-999.25
30.6656,189.87769,-999.25.00000,1.6052,-999.25
30.8180,191.80203,-999.25.00000,1.5891,-999.25
30.9704,190.61052,-999.25.00000,1.5991,-999.25
31.1228,189.61969,-999.25.00000,1.6074,-999.25
31.2752,190.71420,-999.25.00000,1.5982,-999.25
31.4276,190.63791,-999.25.00000,1.5988,-999.25
31.5800,189.70146,-999.25.00000,1.6067,-999.25
31.7324,187.50803,-999.25.00000,1.6255,-999.25
31.8848,186.31430,-999.25.00000,1.6359,-999.25
32.0372,183.92247,-999.25.00000,1.6572,-999.25
32.1896,180.36554,-999.25.00000,1.6899,-999.25
32.3420,178.71393,-999.25.00000,1.7055,-999.25
32.4944,178.70612,-999.25.00000,1.7056,-999.25
32.6468,180.11790,-999.25.00000,1.6922,-999.25
32.7992,182.72775,-999.25.00000,1.6681,-999.25
32.9516,184.15536,-999.25.00000,1.6551,-999.25
33.1040,184.65944,-999.25.00000,1.6506,-999.25
33.2564,185.85486,-999.25.00000,1.6400,-999.25
33.4088,187.73364,-999.25.00000,1.6236,-999.25
33.5612,188.43303,-999.25.00000,1.6176,-999.25
33.7136,186.55453,-999.25.00000,1.6338,-999.25
33.8660,183.96063,-999.25.00000,1.6569,-999.25
34.0184,183.48799,-999.25.00000,1.6611,-999.25
34.1708,184.42747,-999.25.00000,1.6527,-999.25
34.3232,185.83923,-999.25.00000,1.6401,-999.25
34.4756,187.50162,-999.25.00000,1.6256,-999.25
34.6280,187.73373,-999.25.00000,1.6236,-999.25
34.7804,186.80228,-999.25.00000,1.6317,-999.25
34.9328,185.84697,-999.25.00000,1.6401,-999.25
35.0852,185.37466,-999.25.00000,1.6442,-999.25
35.2376,184.65155,-999.25.00000,1.6507,-999.25
35.3900,184.41934,-999.25.00000,1.6528,-999.25
35.5424,184.41934,-999.25.00000,1.6528,-999.25
35.6948,184.65149,-999.25.00000,1.6507,-999.25
35.8472,185.36658,-999.25.00000,1.6443,-999.25
35.9996,185.59891,-999.25.00000,1.6423,-999.25
36.1520,185.60684,-999.25.00000,1.6422,-999.25
36.3044,185.59886,-999.25.00000,1.6423,-999.25
36.4568,185.36665,-999.25.00000,1.6443,-999.25
36.6092,184.65149,-999.25.00000,1.6507,-999.25
36.7616,184.41933,-999.25.00000,1.6528,-999.25
36.9140,184.40346,-999.25.00000,1.6529,-999.25
37.0664,184.17126,-999.25.00000,1.6550,-999.25
37.2188,183.45612,-999.25.00000,1.6614,-999.25
37.3712,183.21594,-999.25.00000,1.6636,-999.25
37.5236,182.97581,-999.25.00000,1.6658,-999.25
37.6760,182.26071,-999.25.00000,1.6723,-999.25
37.8284,182.02844,-999.25.00000,1.6745,-999.25
37.9808,182.02045,-999.25.00000,1.6745,-999.25
38.1332,182.01247,-999.25.00000,1.6746,-999.25
38.2856,181.78023,-999.25.00000,1.6767,-999.25
38.4380,181.06511,-999.25.00000,1.6834,-999.25
38.5904,180.83293,-999.25.00000,1.6855,-999.25
38.7428,180.82498,-999.25.00000,1.6856,-999.25
38.8952,180.82498,-999.25.00000,1.6856,-999.25
39.0476,180.82498,-999.25.00000,1.6856,-999.25
39.2000,180.82498,-999.25.00000,1.6856,-999.25
39.3524,180.83293,-999.25.00000,1.6855,-999.25
39.5048,181.06509,-999.25.00000,1.6834,-999.25
39.6572,181.78020,-999.25.00000,1.6768,-999.25
39.8096,182.01251,-999.25.00000,1.6746,-999.25
39.9620,182.02045,-999.25.00000,1.6745,-999.25
40.1144,182.01247,-999.25.00000,1.6746,-999.25
40.2668,181.78023,-999.25.00000,1.6767,-999.25
40.4192,181.05714,-999.25.00000,1.6834,-999.25
40.5716,180.59276,-999.25.00000,1.6878,-999.25
40.7240,179.86964,-999.25.00000,1.6946,-999.25
40.8764,179.63745,-999.25.00000,1.6968,-999.25
41.0288,179.63747,-999.25.00000,1.6968,-999.25
41.1812,179.88554,-999.25.00000,1.6944,-999.25
41.3336,181.07294,-999.25.00000,1.6833,-999.25
41.4860,182.96756,-999.25.00000,1.6659,-999.25
41.6384,184.15514,-999.25.00000,1.6551,-999.25
41.7908,184.38745,-999.25.00000,1.6530,-999.25
41.9432,183.92291,-999.25.00000,1.6572,-999.25
42.0956,182.25246,-999.25.00000,1.6724,-999.25
42.2480,180.84077,-999.25.00000,1.6855,-999.25
42.4004,179.87758,-999.25.00000,1.6945,-999.25
42.5528,179.64540,-999.25.00000,1.6967,-999.25
42.7052,179.86966,-999.25.00000,1.6946,-999.25
42.8576,180.58482,-999.25.00000,1.6878,-999.25
43.0100,180.81703,-999.25.00000,1.6857,-999.25
43.1624,180.81703,-999.25.00000,1.6857,-999.25
43.3148,180.58487,-999.25.00000,1.6878,-999.25
43.4672,179.86975,-999.25.00000,1.6946,-999.25
43.6196,179.62956,-999.25.00000,1.6968,-999.25
43.7720,179.38129,-999.25.00000,1.6992,-999.25
43.9244,178.43393,-999.25.00000,1.7082,-999.25
44.0768,177.49464,-999.25.00000,1.7172,-999.25
44.2292,177.50269,-999.25.00000,1.7172,-999.25
44.3816,178.67429,-999.25.00000,1.7059,-999.25
44.5340,180.33678,-999.25.00000,1.6902,-999.25
44.6864,180.81705,-999.25.00000,1.6857,-999.25
44.8388,181.07306,-999.25.00000,1.6833,-999.25
44.9912,182.01245,-999.25.00000,1.6746,-999.25
45.1436,182.73558,-999.25.00000,1.6680,-999.25
45.2960,182.50075,-999.25.00000,1.6701,-999.25
45.4484,183.22374,-999.25.00000,1.6635,-999.25
45.6008,184.15517,-999.25.00000,1.6551,-999.25
45.7532,184.15520,-999.25.00000,1.6551,-999.25
45.9056,183.21579,-999.25.00000,1.6636,-999.25
46.0580,182.26851,-999.25.00000,1.6723,-999.25
46.2104,182.02840,-999.25.00000,1.6745,-999.25
46.3628,182.02841,-999.25.00000,1.6745,-999.25
46.5152,182.26059,-999.25.00000,1.6723,-999.25
46.6676,182.97577,-999.25.00000,1.6658,-999.25
46.8200,183.20795,-999.25.00000,1.6637,-999.25
46.9724,183.20798,-999.25.00000,1.6637,-999.25
47.1248,182.97581,-999.25.00000,1.6658,-999.25
47.2772,182.25275,-999.25.00000,1.6724,-999.25
47.4296,181.78038,-999.25.00000,1.6767,-999.25
47.5820,180.83279,-999.25.00000,1.6855,-999.25
47.7344,180.12581,-999.25.00000,1.6922,-999.25
47.8868,180.83307,-999.25.00000,1.6855,-999.25
48.0392,181.77240,-999.25.00000,1.6768,-999.25
48.1916,182.00455,-999.25.00000,1.6747,-999.25
48.3440,181.77232,-999.25.00000,1.6768,-999.25
48.4964,180.82498,-999.25.00000,1.6856,-999.25
48.6488,179.89351,-999.25.00000,1.6943,-999.25
48.8012,180.11772,-999.25.00000,1.6922,-999.25
48.9536,181.54007,-999.25.00000,1.6790,-999.25
49.1060,181.98862,-999.25.00000,1.6748,-999.25
49.2584,181.54022,-999.25.00000,1.6790,-999.25
49.4108,180.11003,-999.25.00000,1.6923,-999.25
49.5632,179.64540,-999.25.00000,1.6967,-999.25
49.7156,179.62952,-999.25.00000,1.6968,-999.25
49.8680,179.63750,-999.25.00000,1.6968,-999.25
50.0204,179.86972,-999.25.00000,1.6946,-999.25
50.1728,180.58487,-999.25.00000,1.6878,-999.25
50.3252,180.82500,-999.25.00000,1.6856,-999.25
50.4776,181.06512,-999.25.00000,1.6834,-999.25
50.6300,181.78029,-999.25.00000,1.6767,-999.25
50.7824,182.01250,-999.25.00000,1.6746,-999.25
50.9348,182.02045,-999.25.00000,1.6745,-999.25
51.0872,182.02840,-999.25.00000,1.6745,-999.25
51.2396,182.26848,-999.25.00000,1.6723,-999.25
51.3920,183.22369,-999.25.00000,1.6635,-999.25
51.5444,184.40359,-999.25.00000,1.6529,-999.25
51.6968,185.35081,-999.25.00000,1.6444,-999.25
51.8492,185.35870,-999.25.00000,1.6444,-999.25
52.0016,184.65149,-999.25.00000,1.6507,-999.25
52.1540,184.41933,-999.25.00000,1.6528,-999.25
52.3064,184.41139,-999.25.00000,1.6528,-999.25
52.4588,184.41139,-999.25.00000,1.6528,-999.25
52.6112,184.40346,-999.25.00000,1.6529,-999.25
52.7636,184.17126,-999.25.00000,1.6550,-999.25
52.9160,183.45615,-999.25.00000,1.6614,-999.25
53.0684,183.22389,-999.25.00000,1.6635,-999.25
53.2208,183.22386,-999.25.00000,1.6635,-999.25
53.3732,183.45599,-999.25.00000,1.6614,-999.25
53.5256,184.17130,-999.25.00000,1.6550,-999.25
53.6780,184.41141,-999.25.00000,1.6528,-999.25
53.8304,184.65160,-999.25.00000,1.6507,-999.25
53.9828,185.35876,-999.25.00000,1.6444,-999.25
54.1352,185.35080,-999.25.00000,1.6444,-999.25
54.2876,184.39548,-999.25.00000,1.6530,-999.25
54.4400,182.97580,-999.25.00000,1.6658,-999.25
54.5924,181.06522,-999.25.00000,1.6834,-999.25
54.7448,179.63757,-999.25.00000,1.6967,-999.25
54.8972,178.44215,-999.25.00000,1.7081,-999.25
55.0496,177.48683,-999.25.00000,1.7173,-999.25
55.2020,177.23865,-999.25.00000,1.7197,-999.25
55.3544,176.99034,-999.25.00000,1.7221,-999.25
55.5068,176.03499,-999.25.00000,1.7315,-999.25
55.6592,174.84750,-999.25.00000,1.7432,-999.25
55.8116,173.66803,-999.25.00000,1.7551,-999.25
55.9640,172.95296,-999.25.00000,1.7623,-999.25
56.1164,173.66019,-999.25.00000,1.7552,-999.25
56.2688,174.60753,-999.25.00000,1.7456,-999.25
56.4212,175.07985,-999.25.00000,1.7409,-999.25
56.5736,175.80296,-999.25.00000,1.7338,-999.25
56.7260,176.04312,-999.25.00000,1.7314,-999.25
56.8784,176.27530,-999.25.00000,1.7291,-999.25
57.0308,176.75032,-999.25.00000,1.7245,-999.25
57.1832,176.03532,-999.25.00000,1.7315,-999.25
57.3356,175.09570,-999.25.00000,1.7408,-999.25
57.4880,174.86359,-999.25.00000,1.7431,-999.25
57.6404,175.08789,-999.25.00000,1.7408,-999.25
57.7928,175.80302,-999.25.00000,1.7338,-999.25
57.9452,176.03519,-999.25.00000,1.7315,-999.25
58.0976,176.04314,-999.25.00000,1.7314,-999.25
58.2500,176.04314,-999.25.00000,1.7314,-999.25
58.4024,176.04314,-999.25.00000,1.7314,-999.25
58.5548,176.05109,-999.25.00000,1.7313,-999.25
58.7072,176.28326,-999.25.00000,1.7290,-999.25
58.8596,177.00633,-999.25.00000,1.7220,-999.25
59.0120,177.47072,-999.25.00000,1.7175,-999.25
59.1644,178.20174,-999.25.00000,1.7104,-999.25
59.3168,178.67435,-999.25.00000,1.7059,-999.25
59.4692,179.63765,-999.25.00000,1.6967,-999.25
59.6216,180.83310,-999.25.00000,1.6855,-999.25
59.7740,182.25279,-999.25.00000,1.6724,-999.25
59.9264,183.93117,-999.25.00000,1.6571,-999.25
60.0788,184.62769,-999.25.00000,1.6509,-999.25
60.2312,185.12657,-999.25.00000,1.6464,-999.25
60.3836,184.64359,-999.25.00000,1.6507,-999.25
60.5360,184.41934,-999.25.00000,1.6528,-999.25
60.6884,184.41139,-999.25.00000,1.6528,-999.25
60.8408,184.41139,-999.25.00000,1.6528,-999.25
60.9932,184.41139,-999.25.00000,1.6528,-999.25
61.1456,184.41139,-999.25.00000,1.6528,-999.25
61.2980,184.41139,-999.25.00000,1.6528,-999.25
61.4504,184.41139,-999.25.00000,1.6528,-999.25
61.6028,184.41139,-999.25.00000,1.6528,-999.25
61.7552,184.41139,-999.25.00000,1.6528,-999.25
61.9076,184.41139,-999.25.00000,1.6528,-999.25
62.0600,184.41139,-999.25.00000,1.6528,-999.25
62.2124,184.41139,-999.25.00000,1.6528,-999.25
62.3648,184.41139,-999.25.00000,1.6528,-999.25
62.5172,184.41934,-999.25.00000,1.6528,-999.25
62.6696,184.65149,-999.25.00000,1.6507,-999.25
62.8220,185.36661,-999.25.00000,1.6443,-999.25
62.9744,185.59091,-999.25.00000,1.6423,-999.25
63.1268,185.36658,-999.25.00000,1.6443,-999.25
63.2792,184.65146,-999.25.00000,1.6507,-999.25
63.4316,184.41136,-999.25.00000,1.6528,-999.25
63.5840,184.17914,-999.25.00000,1.6549,-999.25
63.7364,183.70418,-999.25.00000,1.6592,-999.25
63.8888,184.43527,-999.25.00000,1.6526,-999.25
64.0412,185.84700,-999.25.00000,1.6401,-999.25
64.1936,187.74928,-999.25.00000,1.6234,-999.25
64.3460,188.91853,-999.25.00000,1.6134,-999.25
64.4984,188.90440,-999.25.00000,1.6135,-999.25
64.6508,187.98723,-999.25.00000,1.6214,-999.25
64.8032,187.05016,-999.25.00000,1.6295,-999.25
64.9556,186.80235,-999.25.00000,1.6317,-999.25
65.1080,186.56203,-999.25.00000,1.6338,-999.25
