#HOLE:,U1517A
132.7736,169.13914,729.22083,1.8021,0.4180
132.9260,166.87872,718.45319,1.8265,0.4242
133.0784,166.20898,697.78925,1.8338,0.4368
133.2308,167.39291,674.36365,1.8209,0.4520
133.3832,171.94461,658.58936,1.7727,0.4628
133.5356,178.52864,653.30310,1.7073,0.4666
133.6880,182.12543,660.10577,1.6736,0.4617
133.8404,181.86252,675.70795,1.6760,0.4511
133.9928,177.28319,695.51361,1.7193,0.4382
134.1452,173.98228,714.84814,1.7519,0.4264
134.2976,178.22551,730.48596,1.7102,0.4173
134.4500,182.89867,742.78729,1.6665,0.4103
134.6024,182.64034,756.04492,1.6689,0.4032
134.7548,178.65367,771.59814,1.7061,0.3950
134.9072,172.23883,781.53540,1.7696,0.3900
135.0596,168.17853,785.69305,1.8124,0.3879
135.2120,165.76640,781.34265,1.8387,0.3901
135.3644,162.20143,768.65717,1.8791,0.3965
135.5168,160.35484,751.30463,1.9008,0.4057
135.6692,162.93840,727.41351,1.8706,0.4190
135.8216,169.08159,706.94263,1.8027,0.4312
135.9740,172.59781,707.54456,1.7660,0.4308
136.1264,171.51720,717.45831,1.7771,0.4248
136.2788,167.86496,726.88947,1.8157,0.4193
136.4312,166.69597,728.57416,1.8285,0.4184
136.5836,166.56396,716.12708,1.8299,0.4256
136.7360,167.72116,697.84650,1.8173,0.4368
136.8884,172.49561,680.50580,1.7670,0.4479
137.0408,178.37126,663.37390,1.7088,0.4595
137.1932,182.41052,-999.25.00000,1.6710,-999.25
137.3456,180.29649,-999.25.00000,1.6905,-999.25
137.4980,175.83188,-999.25.00000,1.7335,-999.25
137.6504,173.94798,-999.25.00000,1.7522,-999.25
137.8028,174.14047,-999.25.00000,1.7503,-999.25
137.9552,175.60260,-999.25.00000,1.7357,-999.25
138.1076,177.21994,-999.25.00000,1.7199,-999.25
138.2600,180.52382,-999.25.00000,1.6884,-999.25
138.4124,179.35251,-999.25.00000,1.6994,-999.25
138.5648,174.37843,-999.25.00000,1.7479,-999.25
138.7172,173.22775,-999.25.00000,1.7595,-999.25
138.8696,172.64137,-999.25.00000,1.7655,-999.25
139.0220,170.99117,-999.25.00000,1.7825,-999.25
139.1744,165.76891,-999.25.00000,1.8387,-999.25
139.3268,161.69299,-999.25.00000,1.8851,-999.25
139.4792,161.91086,-999.25.00000,1.8825,-999.25
139.6316,165.41978,-999.25.00000,1.8426,-999.25
139.7840,171.40715,-999.25.00000,1.7782,-999.25
139.9364,178.12398,-999.25.00000,1.7112,-999.25
140.0888,182.38675,-999.25.00000,1.6712,-999.25
140.2412,179.78058,-999.25.00000,1.6954,-999.25
140.3936,172.80405,-999.25.00000,1.7638,-999.25
140.5460,166.64516,-999.25.00000,1.8290,-999.25
140.6984,164.12468,-999.25.00000,1.8571,-999.25
140.8508,166.12254,-999.25.00000,1.8348,-999.25
141.0032,172.25610,-999.25.00000,1.7695,-999.25
141.1556,181.26920,-999.25.00000,1.6815,-999.25
141.3080,187.88142,-999.25.00000,1.6223,-999.25
141.4604,188.86015,-999.25.00000,1.6139,-999.25
141.6128,184.37936,-999.25.00000,1.6531,-999.25
141.7652,178.93810,-999.25.00000,1.7034,-999.25
141.9176,175.12666,-999.25.00000,1.7405,-999.25
142.0700,172.93211,-999.25.00000,1.7625,-999.25
142.2224,172.34708,-999.25.00000,1.7685,-999.25
142.3748,172.52376,-999.25.00000,1.7667,-999.25
142.5272,173.56142,-999.25.00000,1.7562,-999.25
142.6796,173.37340,-999.25.00000,1.7581,-999.25
142.8320,169.44592,-999.25.00000,1.7988,-999.25
142.9844,169.21584,-999.25.00000,1.8012,-999.25
143.1368,179.18947,-999.25.00000,1.7010,-999.25
143.2892,186.50328,-999.25.00000,1.6343,-999.25
143.4416,187.08659,-999.25.00000,1.6292,-999.25
143.5940,184.70918,-999.25.00000,1.6502,-999.25
143.7464,186.12753,-999.25.00000,1.6376,-999.25
143.8988,189.63641,-999.25.00000,1.6073,-999.25
144.0512,190.80013,-999.25.00000,1.5975,-999.25
144.2036,188.68135,-999.25.00000,1.6154,-999.25
144.3560,184.67302,-999.25.00000,1.6505,-999.25
144.5084,181.71977,-999.25.00000,1.6773,-999.25
144.6608,181.06320,-999.25.00000,1.6834,-999.25
144.8132,179.79541,-999.25.00000,1.6953,-999.25
144.9656,179.21562,-999.25.00000,1.7007,-999.25
145.1180,181.83394,-999.25.00000,1.6763,-999.25
145.2704,187.72627,-999.25.00000,1.6236,-999.25
145.4228,192.22256,-999.25.00000,1.5857,-999.25
145.5752,191.27240,-999.25.00000,1.5935,-999.25
145.7276,187.74173,-999.25.00000,1.6235,-999.25
145.8800,183.23193,-999.25.00000,1.6635,-999.25
146.0324,179.17856,-999.25.00000,1.7011,-999.25
146.1848,177.27057,-999.25.00000,1.7194,-999.25
146.3372,176.29134,-999.25.00000,1.7290,-999.25
146.4896,176.04320,-999.25.00000,1.7314,-999.25
146.6420,175.81099,-999.25.00000,1.7337,-999.25
146.7944,175.32803,-999.25.00000,1.7385,-999.25
146.9468,175.81097,-999.25.00000,1.7337,-999.25
147.0992,176.03519,-999.25.00000,1.7315,-999.25
147.2516,176.03519,-999.25.00000,1.7315,-999.25
147.4040,175.81888,-999.25.00000,1.7336,-999.25
147.5564,175.57607,-999.25.00000,1.7360,-999.25
147.7088,177.00639,-999.25.00000,1.7220,-999.25
147.8612,178.17004,-999.25.00000,1.7107,-999.25
148.0136,178.17802,-999.25.00000,1.7106,-999.25
148.1660,177.25459,-999.25.00000,1.7196,-999.25
148.3184,176.77948,-999.25.00000,1.7242,-999.25
148.4708,178.19370,-999.25.00000,1.7105,-999.25
148.6232,179.11728,-999.25.00000,1.7017,-999.25
148.7756,178.16173,-999.25.00000,1.7108,-999.25
148.9280,175.79463,-999.25.00000,1.7338,-999.25
149.0804,172.71254,-999.25.00000,1.7648,-999.25
149.2328,170.56990,-999.25.00000,1.7870,-999.25
149.3852,170.10558,-999.25.00000,1.7918,-999.25
149.5376,170.81804,-999.25.00000,1.7844,-999.25
149.6900,173.90820,-999.25.00000,1.7526,-999.25
149.8424,177.92978,-999.25.00000,1.7130,-999.25
149.9948,180.32069,-999.25.00000,1.6903,-999.25
150.1472,181.07333,-999.25.00000,1.6833,-999.25
150.2996,182.48665,-999.25.00000,1.6703,-999.25
150.4520,184.17410,-999.25.00000,1.6550,-999.25
150.6044,182.29861,-999.25.00000,1.6720,-999.25
150.7568,180.52660,-999.25.00000,1.6884,-999.25
150.9092,181.15742,-999.25.00000,1.6825,-999.25
151.0616,183.72195,-999.25.00000,1.6590,-999.25
151.2140,187.99011,-999.25.00000,1.6214,-999.25
151.3664,192.02751,-999.25.00000,1.5873,-999.25
151.5188,193.67413,-999.25.00000,1.5738,-999.25
151.6712,193.05923,-999.25.00000,1.5788,-999.25
151.8236,189.53383,-999.25.00000,1.6082,-999.25
151.9760,185.00223,-999.25.00000,1.6475,-999.25
152.1284,179.76779,-999.25.00000,1.6955,-999.25
152.2808,173.38824,-999.25.00000,1.7579,-999.25
152.4332,170.18031,-999.25.00000,1.7910,-999.25
152.5856,172.51877,-999.25.00000,1.7668,-999.25
152.7380,178.89394,-999.25.00000,1.7038,-999.25
152.8904,183.40332,-999.25.00000,1.6619,-999.25
153.0428,184.61183,-999.25.00000,1.6510,-999.25
153.1952,185.12654,-999.25.00000,1.6464,-999.25
153.3476,184.65947,-999.25.00000,1.6506,-999.25
153.5000,184.89165,-999.25.00000,1.6485,-999.25
153.6524,186.06599,-999.25.00000,1.6381,-999.25
153.8048,185.32854,-999.25.00000,1.6446,-999.25
153.9572,183.00322,-999.25.00000,1.6655,-999.25
154.1096,179.74591,-999.25.00000,1.6957,-999.25
154.2620,176.68530,-999.25.00000,1.7251,-999.25
154.4144,176.14281,-999.25.00000,1.7304,-999.25
154.5668,177.42946,-999.25.00000,1.7179,-999.25
154.7192,179.12018,-999.25.00000,1.7017,-999.25
154.8716,179.53746,-999.25.00000,1.6977,-999.25
155.0240,179.08975,-999.25.00000,1.7019,-999.25
155.1764,176.48695,-999.25.00000,1.7270,-999.25
155.3288,171.56053,-999.25.00000,1.7766,-999.25
155.4812,167.62108,-999.25.00000,1.8184,-999.25
155.6336,166.83441,-999.25.00000,1.8270,-999.25
155.7860,168.67650,-999.25.00000,1.8070,-999.25
155.9384,173.67963,-999.25.00000,1.7550,-999.25
156.0908,179.47652,-999.25.00000,1.6983,-999.25
156.2432,184.00917,-999.25.00000,1.6564,-999.25
156.3956,184.87582,-999.25.00000,1.6487,-999.25
156.5480,182.17902,-999.25.00000,1.6731,-999.25
156.7004,176.92497,-999.25.00000,1.7228,-999.25
156.8528,171.58911,-999.25.00000,1.7763,-999.25
157.0052,171.52518,-999.25.00000,1.7770,-999.25
157.1576,176.40433,-999.25.00000,1.7278,-999.25
157.3100,180.63016,-999.25.00000,1.6874,-999.25
157.4624,183.05861,-999.25.00000,1.6650,-999.25
157.6148,183.64714,-999.25.00000,1.6597,-999.25
157.7672,181.58791,-999.25.00000,1.6785,-999.25
157.9196,179.69208,-999.25.00000,1.6962,-999.25
158.0720,180.87260,-999.25.00000,1.6852,-999.25
158.2244,182.48053,-999.25.00000,1.6703,-999.25
158.3768,182.26862,-999.25.00000,1.6723,-999.25
158.5292,182.74117,-999.25.00000,1.6679,-999.25
158.6816,184.63835,-999.25.00000,1.6508,-999.25
158.8340,184.38747,-999.25.00000,1.6530,-999.25
158.9864,183.44806,-999.25.00000,1.6615,-999.25
159.1388,182.72763,-999.25.00000,1.6681,-999.25
159.2912,180.81702,-999.25.00000,1.6857,-999.25
159.4436,178.68219,-999.25.00000,1.7058,-999.25
159.5960,177.23868,-999.25.00000,1.7197,-999.25
159.7484,175.81763,-999.25.00000,1.7336,-999.25
159.9008,174.33076,-999.25.00000,1.7484,-999.25
160.0532,173.06949,-999.25.00000,1.7611,-999.25
160.2056,-999.25.00000,-999.25.00000,-999.25,-999.25
160.3580,-999.25.00000,-999.25.00000,-999.25,-999.25
160.5104,-999.25.00000,-999.25.00000,-999.25,-999.25
160.6628,-999.25.00000,-999.25.00000,-999.25,-999.25
160.8152,-999.25.00000,-999.25.00000,-999.25,-999.25
160.9676,-999.25.00000,-999.25.00000,-999.25,-999.25
161.1200,-999.25.00000,-999.25.00000,-999.25,-999.25
161.2724,-999.25.00000,-999.25.00000,-999.25,-999.25
161.4248,-999.25.00000,-999.25.00000,-999.25,-999.25
161.5772,-999.25.00000,-999.25.00000,-999.25,-999.25
161.7296,-999.25.00000,-999.25.00000,-999.25,-999.25
161.8820,-999.25.00000,-999.25.00000,-999.25,-999.25
162.0344,-999.25.00000,-999.25.00000,-999.25,-999.25
162.1868,-999.25.00000,-999.25.00000,-999.25,-999.25
162.3392,-999.25.00000,-999.25.00000,-999.25,-999.25
162.4916,-999.25.00000,-999.25.00000,-999.25,-999.25
162.6440,-999.25.00000,-999.25.00000,-999.25,-999.25
162.7964,-999.25.00000,-999.25.00000,-999.25,-999.25
162.9488,-999.25.00000,-999.25.00000,-999.25,-999.25
163.1012,-999.25.00000,-999.25.00000,-999.25,-999.25
163.2536,-999.25.00000,-999.25.00000,-999.25,-999.25
163.4060,-999.25.00000,-999.25.00000,-999.25,-999.25
163.5584,-999.25.00000,-999.25.00000,-999.25,-999.25
163.7108,-999.25.00000,-999.25.00000,-999.25,-999.25
163.8632,-999.25.00000,-999.25.00000,-999.25,-999.25
164.0156,-999.25.00000,-999.25.00000,-999.25,-999.25
164.1680,-999.25.00000,-999.25.00000,-999.25,-999.25
164.3204,-999.25.00000,-999.25.00000,-999.25,-999.25
164.4728,-999.25.00000,-999.25.00000,-999.25,-999.25
164.6252,-999.25.00000,-999.25.00000,-999.25,-999.25
164.7776,-999.25.00000,-999.25.00000,-999.25,-999.25
164.9300,-999.25.00000,-999.25.00000,-999.25,-999.25
165.0824,-999.25.00000,-999.25.00000,-999.25,-999.25
165.2348,-999.25.00000,-999.25.00000,-999.25,-999.25
165.3872,-999.25.00000,-999.25.00000,-999.25,-999.25
165.5396,-999.25.00000,-999.25.00000,-999.25,-999.25
165.6920,-999.25.00000,-999.25.00000,-999.25,-999.25
165.8444,-999.25.00000,-999.25.00000,-999.25,-999.25
165.9968,-999.25.00000,-999.25.00000,-999.25,-999.25
166.1492,-999.25.00000,-999.25.00000,-999.25,-999.25
166.3016,-999.25.00000,-999.25.00000,-999.25,-999.25
166.4540,-999.25.00000,-999.25.00000,-999.25,-999.25
166.6064,-999.25.00000,-999.25.00000,-999.25,-999.25
166.7588,-999.25.00000,-999.25.00000,-999.25,-999.25
166.9112,-999.25.00000,-999.25.00000,-999.25,-999.25
167.0636,-999.25.00000,-999.25.00000,-999.25,-999.25
167.2160,-999.25.00000,-999.25.00000,-999.25,-999.25
167.3684,-999.25.00000,-999.25.00000,-999.25,-999.25
167.5208,-999.25.00000,-999.25.00000,-999.25,-999.25
167.6732,-999.25.00000,-999.25.00000,-999.25,-999.25
167.8256,-999.25.00000,-999.25.00000,-999.25,-999.25
167.9780,-999.25.00000,-999.25.00000,-999.25,-999.25
168.1304,-999.25.00000,-999.25.00000,-999.25,-999.25
168.2828,-999.25.00000,-999.25.00000,-999.25,-999.25
168.4352,-999.25.00000,-999.25.00000,-999.25,-999.25
168.5876,-999.25.00000,-999.25.00000,-999.25,-999.25
168.7400,184.50397,-999.25.00000,1.6520,-999.25
168.8924,184.10358,-999.25.00000,1.6556,-999.25
169.0448,182.28346,-999.25.00000,1.6721,-999.25
169.1972,180.65346,-999.25.00000,1.6872,-999.25
169.3496,180.10533,-999.25.00000,1.6923,-999.25
169.5020,181.35938,-999.25.00000,1.6806,-999.25
169.6544,182.56956,-999.25.00000,1.6695,-999.25
169.8068,181.98799,-999.25.00000,1.6748,-999.25
169.9592,180.59291,-999.25.00000,1.6878,-999.25
170.1116,178.93016,-999.25.00000,1.7035,-999.25
170.2640,178.70615,-999.25.00000,1.7056,-999.25
170.4164,179.89412,-999.25.00000,1.6943,-999.25
170.5688,182.29443,-999.25.00000,1.6720,-999.25
170.7212,185.86867,-999.25.00000,1.6399,-999.25
170.8736,189.81798,-999.25.00000,1.6057,-999.25
171.0260,191.63844,-999.25.00000,1.5905,-999.25
171.1784,190.07716,-999.25.00000,1.6036,-999.25
171.3308,186.73723,-999.25.00000,1.6322,-999.25
171.4832,182.51740,-999.25.00000,1.6700,-999.25
171.6356,178.60004,-999.25.00000,1.7066,-999.25
171.7880,176.24908,-999.25.00000,1.7294,-999.25
171.9404,175.10977,-999.25.00000,1.7406,-999.25
172.0928,175.11185,-999.25.00000,1.7406,-999.25
172.2452,176.28354,-999.25.00000,1.7290,-999.25
172.3976,177.94591,-999.25.00000,1.7129,-999.25
172.5500,178.41818,-999.25.00000,1.7083,-999.25
172.7024,178.44200,-999.25.00000,1.7081,-999.25
172.8548,178.67419,-999.25.00000,1.7059,-999.25
173.0072,179.39731,-999.25.00000,1.6990,-999.25
173.1596,179.86169,-999.25.00000,1.6946,-999.25
173.3120,180.58479,-999.25.00000,1.6878,-999.25
173.4644,180.80907,-999.25.00000,1.6858,-999.25
173.6168,180.58487,-999.25.00000,1.6878,-999.25
173.7692,179.86183,-999.25.00000,1.6946,-999.25
173.9216,179.39720,-999.25.00000,1.6990,-999.25
174.0740,178.68213,-999.25.00000,1.7058,-999.25
174.2264,178.69818,-999.25.00000,1.7057,-999.25
174.3788,179.86983,-999.25.00000,1.6946,-999.25
174.5312,181.52431,-999.25.00000,1.6791,-999.25
174.6836,181.74052,-999.25.00000,1.6771,-999.25
174.8360,180.33675,-999.25.00000,1.6902,-999.25
174.9884,177.71893,-999.25.00000,1.7151,-999.25
175.1408,176.08295,-999.25.00000,1.7310,-999.25
175.2932,175.58401,-999.25.00000,1.7359,-999.25
175.4456,177.01418,-999.25.00000,1.7219,-999.25
175.5980,178.41794,-999.25.00000,1.7083,-999.25
175.7504,179.38922,-999.25.00000,1.6991,-999.25
175.9028,179.86984,-999.25.00000,1.6946,-999.25
176.0552,180.80121,-999.25.00000,1.6858,-999.25
176.2076,181.04375,-999.25.00000,1.6836,-999.25
176.3600,178.90625,-999.25.00000,1.7037,-999.25
176.5124,177.47868,-999.25.00000,1.7174,-999.25
176.6648,176.50221,-999.25.00000,1.7269,-999.25
176.8172,173.62862,-999.25.00000,1.7555,-999.25
176.9696,170.09337,-999.25.00000,1.7920,-999.25
177.1220,167.14862,-999.25.00000,1.8235,-999.25
177.2744,166.37077,-999.25.00000,1.8321,-999.25
177.4268,165.64378,-999.25.00000,1.8401,-999.25
177.5792,160.50110,-999.25.00000,1.8991,-999.25
177.7316,157.97978,-999.25.00000,1.9294,-999.25
177.8840,160.77992,-999.25.00000,1.8958,-999.25
178.0364,166.86380,-999.25.00000,1.8266,-999.25
178.1888,173.16464,-999.25.00000,1.7602,-999.25
178.3412,176.04085,-999.25.00000,1.7314,-999.25
178.4936,181.08929,-999.25.00000,1.6831,-999.25
178.6460,187.23772,-999.25.00000,1.6279,-999.25
178.7984,190.81606,-999.25.00000,1.5973,-999.25
178.9508,191.54440,-999.25.00000,1.5913,-999.25
179.1032,191.08008,-999.25.00000,1.5951,-999.25
179.2556,188.93742,-999.25.00000,1.6132,-999.25
179.4080,185.85533,-999.25.00000,1.6400,-999.25
179.5604,183.48027,-999.25.00000,1.6612,-999.25
179.7128,182.27672,-999.25.00000,1.6722,-999.25
179.8652,182.03638,-999.25.00000,1.6744,-999.25
180.0176,182.22876,-999.25.00000,1.6726,-999.25
180.1700,181.96713,-999.25.00000,1.6750,-999.25
180.3224,177.90895,-999.25.00000,1.7132,-999.25
180.4748,171.60011,-999.25.00000,1.7762,-999.25
180.6272,165.91183,-999.25.00000,1.8371,-999.25
180.7796,161.67032,-999.25.00000,1.8853,-999.25
180.9320,160.36415,-999.25.00000,1.9007,-999.25
181.0844,160.72699,-999.25.00000,1.8964,-999.25
181.2368,163.85120,-999.25.00000,1.8602,-999.25
181.3892,171.71730,-999.25.00000,1.7750,-999.25
181.5416,180.98169,-999.25.00000,1.6841,-999.25
181.6940,186.41013,-999.25.00000,1.6351,-999.25
181.8464,188.31854,-999.25.00000,1.6185,-999.25
181.9988,190.12743,-999.25.00000,1.6031,-999.25
182.1512,191.69681,-999.25.00000,1.5900,-999.25
182.3036,193.74872,-999.25.00000,1.5732,-999.25
182.4560,195.71417,-999.25.00000,1.5574,-999.25
182.6084,196.15700,-999.25.00000,1.5539,-999.25
182.7608,193.94919,-999.25.00000,1.5715,-999.25
182.9132,192.28688,-999.25.00000,1.5851,-999.25
183.0656,191.84613,-999.25.00000,1.5888,-999.25
183.2180,186.58221,-999.25.00000,1.6336,-999.25
183.3704,176.53963,-999.25.00000,1.7265,-999.25
183.5228,170.07764,-999.25.00000,1.7921,-999.25
183.6752,173.45645,-999.25.00000,1.7572,-999.25
183.8276,181.21120,-999.25.00000,1.6820,-999.25
183.9800,183.90140,-999.25.00000,1.6574,-999.25
184.1324,183.21675,-999.25.00000,1.6636,-999.25
184.2848,182.03687,-999.25.00000,1.6744,-999.25
184.4372,181.30527,-999.25.00000,1.6811,-999.25
184.5896,181.54018,-999.25.00000,1.6790,-999.25
184.7420,180.82628,-999.25.00000,1.6856,-999.25
184.8944,180.14880,-999.25.00000,1.6919,-999.25
185.0468,180.48048,-999.25.00000,1.6888,-999.25
185.1992,179.02762,-999.25.00000,1.7025,-999.25
185.3516,174.37257,-999.25.00000,1.7480,-999.25
185.5040,167.64842,-999.25.00000,1.8181,-999.25
185.6564,161.25552,-999.25.00000,1.8902,-999.25
185.8088,157.80414,-999.25.00000,1.9315,-999.25
185.9612,157.08844,-999.25.00000,1.9403,-999.25
186.1136,161.65741,-999.25.00000,1.8855,-999.25
186.2660,171.09120,-999.25.00000,1.7815,-999.25
186.4184,179.95392,-999.25.00000,1.6938,-999.25
186.5708,184.46671,-999.25.00000,1.6523,-999.25
186.7232,187.42059,-999.25.00000,1.6263,-999.25
186.8756,190.95236,-999.25.00000,1.5962,-999.25
187.0280,191.64972,-999.25.00000,1.5904,-999.25
187.1804,187.24930,-999.25.00000,1.6278,-999.25
187.3328,186.71973,-999.25.00000,1.6324,-999.25
187.4852,191.81929,-999.25.00000,1.5890,-999.25
187.6376,193.95407,-999.25.00000,1.5715,-999.25
187.7900,191.41296,-999.25.00000,1.5924,-999.25
187.9424,186.29967,-999.25.00000,1.6361,-999.25
188.0948,184.97256,-999.25.00000,1.6478,-999.25
188.2472,184.00140,-999.25.00000,1.6565,-999.25
188.3996,184.22675,-999.25.00000,1.6545,-999.25
188.5520,184.88451,-999.25.00000,1.6486,-999.25
188.7044,186.32993,-999.25.00000,1.6358,-999.25
188.8568,187.02649,-999.25.00000,1.6297,-999.25
189.0092,187.77344,-999.25.00000,1.6232,-999.25
189.1616,188.45410,-999.25.00000,1.6174,-999.25
189.3140,189.42004,-999.25.00000,1.6091,-999.25
189.4664,188.21379,-999.25.00000,1.6194,-999.25
189.6188,186.81802,-999.25.00000,1.6315,-999.25
189.7712,185.83893,-999.25.00000,1.6401,-999.25
189.9236,185.10251,-999.25.00000,1.6467,-999.25
190.0760,182.71948,-999.25.00000,1.6681,-999.25
190.2284,178.93806,-999.25.00000,1.7034,-999.25
190.3808,176.83972,-999.25.00000,1.7236,-999.25
190.5332,178.38757,-999.25.00000,1.7086,-999.25
190.6856,183.53787,-999.25.00000,1.6607,-999.25
190.8380,188.17021,-999.25.00000,1.6198,-999.25
190.9904,190.89775,-999.25.00000,1.5967,-999.25
191.1428,192.28203,-999.25.00000,1.5852,-999.25
191.2952,192.10902,-999.25.00000,1.5866,-999.25
191.4476,189.90341,-999.25.00000,1.6050,-999.25
191.6000,186.57410,-999.25.00000,1.6337,-999.25
191.7524,185.92531,-999.25.00000,1.6394,-999.25
191.9048,188.47771,-999.25.00000,1.6172,-999.25
192.0572,187.51642,-999.25.00000,1.6255,-999.25
192.2096,187.86760,-999.25.00000,1.6224,-999.25
192.3620,191.80313,-999.25.00000,1.5891,-999.25
192.5144,196.01875,-999.25.00000,1.5550,-999.25
192.6668,197.98831,-999.25.00000,1.5395,-999.25
192.8192,197.97255,-999.25.00000,1.5396,-999.25
192.9716,195.94682,-999.25.00000,1.5555,-999.25
193.1240,191.04956,-999.25.00000,1.5954,-999.25
193.2764,188.44682,-999.25.00000,1.6174,-999.25
193.4288,191.92337,-999.25.00000,1.5881,-999.25
193.5812,198.57541,-999.25.00000,1.5349,-999.25
193.7336,201.56258,-999.25.00000,1.5122,-999.25
193.8860,201.36411,-999.25.00000,1.5137,-999.25
194.0384,200.88159,-999.25.00000,1.5173,-999.25
194.1908,199.09117,-999.25.00000,1.5310,-999.25
194.3432,193.58968,-999.25.00000,1.5745,-999.25
194.4956,184.95706,-999.25.00000,1.6480,-999.25
194.6480,178.94736,-999.25.00000,1.7033,-999.25
194.8004,174.27835,-999.25.00000,1.7489,-999.25
194.9528,172.89963,-999.25.00000,1.7629,-999.25
195.1052,175.41951,-999.25.00000,1.7375,-999.25
195.2576,176.78741,-999.25.00000,1.7241,-999.25
195.4100,177.98244,-999.25.00000,1.7125,-999.25
195.5624,177.95358,-999.25.00000,1.7128,-999.25
195.7148,178.15077,-999.25.00000,1.7109,-999.25
195.8672,178.93686,-999.25.00000,1.7034,-999.25
196.0196,181.88692,-999.25.00000,1.6758,-999.25
196.1720,189.12071,-999.25.00000,1.6117,-999.25
196.3244,194.97368,-999.25.00000,1.5633,-999.25

