#HOLE:,U1520A
#EXPEDITION:,372
#TOP:,33.3504
#BOTTOM:,96.1393
DEPTH_LSF,P16B,P16H,P16L,P22B,P22H,P22L,P28B,P28H,P28L,P34B,P34H,P34L,P40B,P40H,P40L
m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m
33.3504,1.07544,1.063999,1.076386,1.24652,1.356017,1.216281,1.355809,1.518968,1.289333,1.379905,1.56876,1.299215,1.464026,1.753648,1.324707
33.5028,1.01088,1.035419,1.010617,1.084746,1.099666,1.08337,1.119311,1.139178,1.116646,1.146966,1.153773,1.145758,1.206482,1.173771,1.215416
33.6552,1.010836,1.0354,1.010574,1.084636,1.099508,1.083285,1.119149,1.138954,1.116536,1.146806,1.15353,1.14566,1.206322,1.173448,1.215344
33.8076,1.010836,1.0354,1.010574,1.084636,1.099508,1.083285,1.119149,1.138954,1.116536,1.146806,1.15353,1.14566,1.206322,1.173448,1.215344
33.9600,1.010836,1.0354,1.010574,1.084636,1.099508,1.083285,1.119149,1.138954,1.116536,1.146806,1.15353,1.14566,1.206322,1.173448,1.215344
34.1124,1.010836,1.0354,1.010574,1.084636,1.099508,1.083285,1.119149,1.138954,1.116536,1.146806,1.15353,1.14566,1.206322,1.173448,1.215344
34.2648,1.010836,1.0354,1.010574,1.084636,1.099508,1.083285,1.119149,1.138954,1.116536,1.146806,1.15353,1.14566,1.206322,1.173448,1.215344
34.4172,1.010836,1.0354,1.010574,1.084636,1.099508,1.083285,1.119149,1.138954,1.116536,1.146806,1.15353,1.14566,1.206322,1.173448,1.215344
34.5696,1.010836,1.0354,1.010574,1.084636,1.099508,1.083285,1.119149,1.138954,1.116536,1.146806,1.15353,1.14566,1.206322,1.173448,1.215344
34.7220,1.010836,1.0354,1.010574,1.084636,1.099508,1.083285,1.119149,1.138954,1.116536,1.146806,1.15353,1.14566,1.206322,1.173448,1.215344
34.8744,1.010836,1.0354,1.010574,1.084636,1.099508,1.083285,1.119149,1.138954,1.116536,1.146806,1.15353,1.14566,1.206322,1.173448,1.215344
35.0268,1.010836,1.0354,1.010574,1.084636,1.099508,1.083285,1.119149,1.138954,1.116536,1.146806,1.15353,1.14566,1.206322,1.173448,1.215344
35.1792,1.010836,1.0354,1.010574,1.084636,1.099508,1.083285,1.119149,1.138954,1.116536,1.146806,1.15353,1.14566,1.206322,1.173448,1.215344
35.3316,1.010924,1.035456,1.010658,1.084695,1.099549,1.083344,1.119198,1.138987,1.116586,1.146845,1.153563,1.145698,1.206332,1.173478,1.215349
35.4840,1.169178,1.142455,1.174839,1.192298,1.176366,1.196186,1.208473,1.200778,1.210525,1.217125,1.21469,1.217801,1.225031,1.228915,1.22391
35.6364,1.166878,1.140667,1.172335,1.190375,1.16869,1.19565,1.209045,1.19133,1.213864,1.218448,1.203897,1.222615,1.222863,1.21248,1.225893
35.7888,1.160247,1.147372,1.16275,1.176164,1.194316,1.172384,1.194209,1.210962,1.190272,1.201252,1.200681,1.201396,1.196766,1.195982,1.196958
35.9412,1.160287,1.060859,1.18248,1.190761,1.129346,1.206769,1.21182,1.168206,1.224441,1.219641,1.18652,1.229506,1.225988,1.220827,1.227508
36.0936,1.170092,1.138878,1.176796,1.197084,1.174977,1.202704,1.216751,1.200298,1.221431,1.226217,1.210935,1.230803,1.232582,1.219004,1.236795
36.2460,1.158921,1.132622,1.164083,1.185437,1.170351,1.188952,1.202296,1.19498,1.204173,1.207938,1.203317,1.209161,1.211871,1.209978,1.212382
36.3984,1.170589,1.128434,1.179832,1.192016,1.171505,1.197049,1.208457,1.204004,1.209638,1.217474,1.216134,1.217847,1.224165,1.220186,1.225322
36.5508,1.171111,1.156351,1.174225,1.196527,1.181107,1.200392,1.209454,1.203114,1.211151,1.215379,1.224128,1.213011,1.226076,1.247868,1.219932
36.7032,1.145238,1.127645,1.148301,1.180858,1.169478,1.183414,1.197091,1.197705,1.19694,1.203087,1.207089,1.202073,1.217636,1.213059,1.218919
36.8556,1.161036,1.132311,1.166786,1.186655,1.173931,1.189632,1.205381,1.202259,1.206193,1.21458,1.215126,1.214431,1.221324,1.227758,1.219515
37.0080,1.134688,1.106194,1.139299,1.167079,1.146263,1.171384,1.190275,1.180177,1.192685,1.201354,1.197265,1.202392,1.209023,1.205043,1.210081
37.1604,1.140597,1.097559,1.148077,1.17231,1.147102,1.177759,1.195191,1.179428,1.19911,1.204925,1.193834,1.207834,1.210973,1.210563,1.211083
37.3128,1.135836,1.138887,1.135356,1.169237,1.189899,1.165148,1.191605,1.218046,1.185579,1.194968,1.229377,1.187051,1.190864,1.250028,1.178049
37.4652,1.103842,1.005959,1.116782,1.137941,1.063286,1.151241,1.165239,1.101771,1.179083,1.179345,1.121889,1.193095,1.188518,1.147411,1.198713
37.6176,1.145753,1.087845,1.156496,1.184249,1.152276,1.191838,1.20742,1.18133,1.214545,1.215149,1.193826,1.221205,1.225057,1.231435,1.223224
37.7700,1.140616,1.086958,1.150091,1.172775,1.123171,1.183957,1.192533,1.157004,1.201498,1.206059,1.176532,1.214103,1.224653,1.185055,1.236949
37.9224,1.168238,1.166014,1.16869,1.186716,1.203561,1.182945,1.205878,1.221635,1.201892,1.215618,1.220533,1.214278,1.216,1.221164,1.214589
38.0748,1.188386,1.164099,1.194241,1.21375,1.198707,1.217943,1.231572,1.223242,1.234118,1.241848,1.2383,1.242987,1.251992,1.255365,1.250862
38.2272,1.164026,1.111684,1.175139,1.185999,1.141262,1.196971,1.20733,1.171054,1.217407,1.22254,1.192778,1.231506,1.231693,1.20678,1.23954
38.3796,1.195558,1.158055,1.205243,1.217606,1.191014,1.225341,1.236245,1.220989,1.241091,1.246875,1.241204,1.248753,1.252585,1.255488,1.25161
38.5320,1.224739,1.20565,1.230456,1.245097,1.237063,1.247743,1.260098,1.264293,1.258635,1.265067,1.278021,1.260503,1.265042,1.283005,1.258772
38.6844,1.208084,1.187477,1.213684,1.234118,1.223638,1.23738,1.253313,1.252843,1.253472,1.262016,1.269248,1.259482,1.266813,1.280905,1.261815
38.8368,1.189222,1.151793,1.198491,1.215598,1.190952,1.222657,1.233122,1.216981,1.238168,1.240478,1.228878,1.244226,1.246576,1.241467,1.248263
38.9892,1.188226,1.154046,1.19659,1.216165,1.191553,1.223239,1.235105,1.220191,1.23981,1.244012,1.233168,1.24758,1.251564,1.240618,1.255317
39.1416,1.167349,1.119281,1.177739,1.201799,1.174189,1.209098,1.221728,1.204987,1.226634,1.229297,1.216406,1.233217,1.240099,1.236345,1.241293
39.2940,1.15209,1.087122,1.164921,1.180979,1.129417,1.193337,1.199666,1.158184,1.210741,1.210929,1.174072,1.221411,1.225209,1.193001,1.235109
39.4464,1.170196,1.110703,1.183573,1.196841,1.160649,1.206244,1.215455,1.195388,1.221153,1.222621,1.212038,1.225705,1.227036,1.228705,1.226547
39.5988,1.17287,1.130309,1.182363,1.189658,1.162752,1.196227,1.202529,1.185889,1.206869,1.210604,1.200369,1.21338,1.217857,1.216836,1.218142
39.7512,1.163934,1.132915,1.170301,1.189527,1.169538,1.194349,1.208731,1.197786,1.21167,1.21834,1.211955,1.220143,1.224525,1.221717,1.225341
39.9036,1.15446,1.115123,1.162068,1.181852,1.152473,1.188685,1.200785,1.181564,1.205765,1.209917,1.196464,1.213571,1.217424,1.206828,1.22042
40.0560,1.148301,1.119043,1.15361,1.176589,1.149365,1.182674,1.194397,1.174269,1.19941,1.200696,1.186499,1.204343,1.205146,1.192255,1.208542
40.2084,1.157916,1.130578,1.163249,1.187175,1.171757,1.190811,1.207635,1.203557,1.20871,1.21577,1.218101,1.215132,1.22024,1.226357,1.21853
40.3608,1.144615,1.097955,1.153046,1.174729,1.13136,1.184544,1.194564,1.158017,1.203926,1.204727,1.171929,1.213637,1.214749,1.180959,1.224532
40.5132,1.160025,1.121426,1.167809,1.182255,1.162,1.186911,1.201157,1.190205,1.203963,1.213236,1.205268,1.215424,1.222157,1.221533,1.222335
40.6656,1.181357,1.152347,1.188076,1.196144,1.182205,1.19962,1.207451,1.207581,1.207417,1.223478,1.230451,1.221493,1.247872,1.256651,1.245023
40.8180,1.150672,1.115203,1.157292,1.179454,1.16226,1.183313,1.1979,1.186917,1.200657,1.21791,1.211149,1.219815,1.252113,1.262507,1.248672
40.9704,1.128273,1.090193,1.134174,1.165344,1.142709,1.169979,1.191271,1.181255,1.193677,1.219593,1.217952,1.220056,1.264043,1.272546,1.261039
41.1228,0.9978309,0.9658076,0.9978313,1.122355,1.075151,1.129369,1.190362,1.14945,1.200629,1.253644,1.243308,1.257221,1.403351,1.435431,1.383401
41.2752,1.033372,0.9622794,1.036013,1.156659,1.139518,1.159884,1.239373,1.259934,1.233073,1.323665,1.388051,1.296473,1.527106,1.672216,1.421379
41.4276,0.7644091,0.6415266,0.7643849,0.9367356,0.7672527,0.9367225,1.038609,0.8613589,1.047388,1.108909,0.9755214,1.128539,1.278925,1.223571,1.302944
41.5800,0.5292413,0.3712216,0.5292294,0.6658006,0.4659646,0.6657878,0.7801054,0.5424583,0.7800969,0.8607409,0.6136355,0.8607365,0.9782664,0.7555655,0.9782718
41.7324,0.5938343,0.3933046,0.5938338,0.7787874,0.5365881,0.7787863,0.9153275,0.6503943,0.9153262,1.006032,0.7653447,1.007967,1.166619,1.066759,1.190046
41.8848,0.5057405,0.3131036,0.5057366,0.6388711,0.397543,0.6388686,0.7542584,0.4736117,0.7542563,0.8362706,0.5433331,0.8362682,0.9536608,0.6682138,0.9536649
42.0372,0.6058289,0.4282486,0.6058216,0.7267198,0.5128669,0.7267153,0.840928,0.603128,0.8409243,0.9346729,0.6859503,0.9346685,1.028036,0.7778358,1.037901
42.1896,0.5832165,0.3556799,0.5832163,0.69015,0.4334708,0.6901496,0.8345601,0.5622223,0.8345601,0.9711003,0.7077397,0.9711,1.040072,0.8109758,1.052857
42.3420,0.5527282,0.3513477,0.5527282,0.6506865,0.4210382,0.6506864,0.7722808,0.5288432,0.7722806,0.8787318,0.6404481,0.8787317,0.9511194,0.7157457,0.95112
42.4944,0.592255,0.3735,0.5922549,0.7118835,0.4670055,0.7118832,0.8551363,0.6005769,0.8551359,0.9856363,0.7399633,0.9856384,1.065256,0.8581188,1.084331
42.6468,0.6098398,0.3921974,0.6098387,0.7497873,0.5170288,0.7497857,0.8999739,0.6656897,0.8999715,1.025938,0.8080202,1.033497,1.137843,0.9827964,1.169477
42.7992,0.5666876,0.3640193,0.5666868,0.6909898,0.4530503,0.6909885,0.8242134,0.5700474,0.8242116,0.9452022,0.6980523,0.9452042,1.052281,0.8384772,1.067838
42.9516,0.5823739,0.3766516,0.5823739,0.7102239,0.475253,0.7102239,0.8494309,0.603395,0.8494307,0.9790056,0.7418169,0.9790055,1.085694,0.8969483,1.108716
43.1040,0.4136455,0.3259528,0.4136451,0.4712382,0.3256429,0.471238,0.5369987,0.3475856,0.5369984,0.5913552,0.3879845,0.5913547,0.6298993,0.4229048,0.6298993
43.2564,0.4599877,0.3227326,0.4599865,0.5057442,0.3460806,0.5057442,0.5823885,0.3962078,0.5823884,0.6498349,0.4374452,0.6498334,0.662265,0.4323888,0.662265
43.4088,0.4181788,0.3268765,0.4181775,0.5071982,0.3158259,0.5071981,0.5994164,0.3389743,0.5994162,0.7094299,0.3878587,0.7094282,0.872965,0.4230881,0.872965
43.5612,0.5191548,0.3499524,0.5191515,0.6399667,0.4103465,0.6399621,0.7506692,0.4827505,0.7506641,0.8651099,0.5931152,0.8651053,1.040548,0.7864423,1.055481
43.7136,0.4996779,0.4134389,0.4996771,0.5634298,0.4590802,0.563429,0.643534,0.5312513,0.6435332,0.716164,0.5888731,0.7161632,0.7663132,0.5976831,0.7663132
43.8660,0.6048977,0.5822508,0.6048933,0.6751558,0.6425042,0.6751521,0.7613367,0.68842,0.7613339,0.8401638,0.7011174,0.840162,0.8954356,0.7022784,0.8954356
44.0184,0.5026112,0.3498299,0.5026039,0.575777,0.3885386,0.575771,0.6683936,0.4554949,0.6683889,0.7619652,0.5432262,0.7619623,0.846706,0.6256618,0.846706
44.1708,0.6046793,0.7227369,0.6046754,0.6767283,0.756258,0.6767249,0.7481634,0.7984903,0.7481615,0.8158404,0.7977458,0.8158396,0.8891873,0.7482566,0.8891873
44.3232,0.7960608,0.6922014,0.7960597,0.8669848,0.782012,0.8669839,0.9466915,0.8669711,0.9466906,1.015963,0.9441007,1.017222,1.068203,1.038309,1.070469
44.4756,0.7002456,0.5427946,0.7002143,0.7473908,0.5739186,0.747357,0.8441845,0.6186709,0.8441588,0.9265816,0.6610478,0.9265639,0.9251813,0.6866396,0.925177
44.6280,1.132314,1.120595,1.134125,1.200396,1.221189,1.195342,1.233485,1.277045,1.221114,1.236722,1.287408,1.222238,1.250856,1.308528,1.233305
44.7804,1.093634,0.9933205,1.105458,1.135053,1.064708,1.147189,1.175036,1.150473,1.180441,1.210005,1.228994,1.205104,1.242548,1.288965,1.228778
44.9328,1.056537,0.9640439,1.062727,1.10595,1.027783,1.11623,1.151045,1.09664,1.161526,1.177118,1.141747,1.185155,1.187508,1.158404,1.194537
45.0852,1.039418,0.9434556,1.043815,1.097674,1.041132,1.104255,1.140171,1.094756,1.148064,1.160537,1.118923,1.168999,1.18152,1.171383,1.183803
45.2376,1.066101,0.9861318,1.072337,1.125205,1.080819,1.131953,1.165879,1.145645,1.170025,1.184227,1.178707,1.185484,1.204362,1.222531,1.199825
45.3900,1.069381,0.9323324,1.08155,1.123922,1.008251,1.143266,1.163268,1.070651,1.184178,1.183192,1.108242,1.202187,1.200931,1.139363,1.218106
45.5424,1.09367,0.9399832,1.11331,1.141228,1.037673,1.161117,1.18305,1.104573,1.203044,1.209658,1.154742,1.225662,1.234029,1.235407,1.233609
45.6948,1.068501,0.9822895,1.075546,1.110206,1.058923,1.117001,1.146221,1.121004,1.150696,1.1633,1.143791,1.167218,1.16884,1.147536,1.173305
45.8472,1.09701,1.011781,1.107246,1.153328,1.106888,1.162323,1.191711,1.167136,1.197766,1.212626,1.195881,1.217271,1.240409,1.241416,1.240087
45.9996,1.042038,0.9071295,1.048983,1.096727,0.9804062,1.111289,1.138049,1.035608,1.157144,1.159284,1.068543,1.179073,1.1763,1.103912,1.193684
46.1520,1.09742,1.022293,1.106359,1.148473,1.096377,1.158266,1.187211,1.159963,1.193756,1.208139,1.199985,1.210308,1.225813,1.233398,1.223627
46.3044,1.082455,0.9982961,1.090867,1.139031,1.086607,1.148149,1.182077,1.152693,1.188921,1.204465,1.190977,1.208007,1.224446,1.234777,1.221506
46.4568,1.058776,0.9463871,1.066825,1.117606,1.03941,1.129209,1.160172,1.10663,1.171235,1.180033,1.138951,1.189647,1.198227,1.172111,1.20496
46.6092,1.048714,0.9492927,1.054437,1.103451,1.032092,1.112494,1.142939,1.096954,1.151123,1.165348,1.133818,1.171891,1.189231,1.167896,1.194379
46.7616,1.014576,0.89357,1.01662,1.066056,0.9544923,1.075115,1.103848,1.004259,1.117049,1.137442,1.049552,1.153362,1.183925,1.110576,1.202557
46.9140,1.015654,0.9050565,1.01764,1.077104,0.9758257,1.08672,1.122425,1.040295,1.135272,1.156004,1.094233,1.168524,1.196954,1.150945,1.20912
47.0664,0.964959,0.8982009,0.9649587,1.050974,0.9995031,1.053906,1.106936,1.070512,1.111507,1.147906,1.123836,1.152227,1.211398,1.206418,1.212743
47.2188,0.9075393,0.818354,0.9075388,1.008891,0.9063226,1.00992,1.061591,0.9762239,1.067799,1.096723,1.037855,1.103519,1.161673,1.128607,1.168367
47.3712,0.8673867,0.7593021,0.8673861,0.9654142,0.8534284,0.9654142,1.021791,0.9196942,1.024337,1.054328,0.9737096,1.05942,1.112764,1.066041,1.119079
47.5236,0.851247,0.7158337,0.851247,0.9090546,0.7556255,0.9090541,0.9635247,0.7999262,0.9635249,1.005966,0.8350238,1.007205,1.035713,0.8579715,1.043864
47.6760,0.8126578,0.709866,0.8126575,0.8862945,0.7638628,0.8862942,0.9262112,0.8018513,0.9262111,0.9534215,0.8282,0.9534221,1.007308,0.8662848,1.00852
47.8284,0.8836147,0.6908191,0.8836142,0.9515864,0.7322098,0.9515861,1.008117,0.7861252,1.010462,1.040743,0.8448528,1.051344,1.070406,0.8983765,1.086746
47.9808,0.9269183,0.8700555,0.9269176,0.9830211,0.9077927,0.9830207,1.038022,0.9382446,1.04244,1.075938,0.9442043,1.088767,1.095359,0.9346706,1.11656
48.1332,0.9595255,0.8877926,0.9595253,1.006596,0.9405457,1.007066,1.044486,0.981822,1.047619,1.073533,1.005356,1.079414,1.098842,1.026353,1.107581
48.2856,1.0496,0.962993,1.054603,1.072463,1.011401,1.0776,1.11172,1.057548,1.11904,1.138418,1.065626,1.151405,1.135914,1.038695,1.153551
48.4380,0.9895554,0.8698207,0.9895568,1.02723,0.9136766,1.030841,1.063041,0.9510605,1.071685,1.086089,0.9745674,1.098235,1.096579,0.993189,1.109258
48.5904,1.062402,0.9624931,1.069912,1.104261,1.031156,1.113633,1.141252,1.090474,1.150229,1.163628,1.129903,1.170563,1.177589,1.163255,1.180751
48.7428,1.058331,0.9705233,1.064373,1.088128,1.022872,1.094976,1.127091,1.069371,1.136192,1.155761,1.098175,1.167334,1.165298,1.116941,1.175598
48.8952,1.035782,0.9402301,1.039736,1.082005,1.007312,1.089332,1.127091,1.063886,1.137136,1.15918,1.10422,1.170475,1.181064,1.142885,1.190021
49.0476,1.046527,0.9369799,1.05261,1.100304,1.011935,1.11138,1.144957,1.080499,1.156958,1.180905,1.137477,1.191169,1.220375,1.195318,1.227765
49.2000,1.02309,0.8961744,1.026554,1.090884,0.9991704,1.10121,1.136958,1.074282,1.147829,1.163243,1.1103,1.174427,1.197764,1.146452,1.211529
49.3524,0.9531755,0.8125324,0.953176,1.042592,0.9298378,1.048315,1.093226,1.003076,1.103649,1.115802,1.037006,1.127293,1.153126,1.101681,1.163155
49.5048,1.000801,0.8563779,1.000938,1.087318,0.9950285,1.097261,1.145254,1.091456,1.155132,1.174652,1.14742,1.180655,1.221782,1.234847,1.218135
49.6572,0.9321362,0.7608691,0.9321361,1.020453,0.8644245,1.024346,1.071865,0.9389372,1.084065,1.097645,0.9798226,1.112594,1.129287,1.036468,1.145032
49.8096,0.9095162,0.7230712,0.9095154,0.9920319,0.8119558,0.9920331,1.043196,0.884088,1.051903,1.071655,0.9251862,1.085313,1.09862,0.9666818,1.115917
49.9620,0.9618993,0.8378459,0.9618981,1.033019,0.9436168,1.036392,1.085349,1.033001,1.090556,1.11509,1.081065,1.119712,1.141015,1.119336,1.144677
50.1144,1.008023,0.8679035,1.009347,1.068662,0.9677445,1.077092,1.122444,1.059059,1.132091,1.160423,1.131254,1.166238,1.195883,1.207186,1.193176
50.2668,0.9570258,0.7868894,0.9570258,1.031568,0.878824,1.037523,1.090409,0.9778923,1.103383,1.12408,1.039079,1.137647,1.140816,1.063469,1.155004
50.4192,0.9624721,0.774995,0.9624721,1.035865,0.8730974,1.043218,1.095107,0.9724572,1.110314,1.129732,1.028456,1.147215,1.148182,1.050811,1.167817
50.5716,0.952197,0.7809262,0.9521976,1.012716,0.8617075,1.015018,1.059609,0.9378325,1.068574,1.09306,0.9814628,1.106337,1.118286,1.005133,1.136111
50.7240,1.01539,0.8564396,1.018366,1.050549,0.9081526,1.059568,1.091103,0.9766425,1.104452,1.141308,1.05135,1.158214,1.196771,1.119901,1.218227
50.8764,1.004825,0.8757958,1.005544,1.057173,0.9382014,1.065514,1.100188,1.006764,1.111967,1.141149,1.076024,1.152904,1.192623,1.148389,1.203956
51.0288,0.9874318,0.8449147,0.9874313,1.077985,0.9864243,1.086674,1.151075,1.101416,1.160575,1.19802,1.174479,1.204055,1.251318,1.261079,1.248096
51.1812,0.9307165,0.7572065,0.9307148,1.064828,0.9531366,1.073712,1.154613,1.110869,1.163123,1.198043,1.19135,1.199693,1.264962,1.300139,1.253024
51.3336,0.8610093,0.6649477,0.8610076,0.9777092,0.7865631,0.977712,1.049412,0.873749,1.060763,1.085111,0.919748,1.104363,1.127595,0.9920554,1.151844
51.4860,0.8969162,0.689377,0.896916,0.9985069,0.8070022,0.9985068,1.062093,0.9156817,1.07375,1.100834,0.9804688,1.116743,1.137597,1.033303,1.157024
51.6384,0.9504029,0.7638355,0.9504028,1.046361,0.9140427,1.053899,1.134103,1.066177,1.145687,1.184608,1.146659,1.193725,1.204819,1.179922,1.211496
51.7908,1.006206,0.8361767,1.007488,1.075927,0.9632998,1.086604,1.159168,1.104083,1.170488,1.215837,1.189747,1.223337,1.233007,1.214391,1.238847
51.9432,1.046036,0.9147801,1.053445,1.116085,1.034428,1.128078,1.20442,1.193088,1.207382,1.271727,1.307181,1.25931,1.291635,1.329154,1.27724
52.0956,0.9977112,0.8494849,0.9977134,1.071749,0.9717446,1.080504,1.155059,1.112883,1.163288,1.216175,1.202734,1.219963,1.244357,1.22583,1.250549
52.2480,1.023479,0.8492092,1.028612,1.108096,0.9897133,1.12501,1.201878,1.153107,1.215256,1.265279,1.263629,1.265876,1.289913,1.303306,1.284585
52.4004,0.9189607,0.7121918,0.9189521,1.004868,0.811711,1.00605,1.068033,0.9091325,1.082276,1.107008,0.9696851,1.126968,1.128754,1.009483,1.149749
52.5528,0.72378,0.5594584,0.7237531,0.8166031,0.5977245,0.8165892,0.8777922,0.6199619,0.8777844,0.9133466,0.6388602,0.9133391,0.9682539,0.6765417,0.9682615
52.7052,0.9813267,0.8255841,0.9813057,1.024187,0.8760856,1.02854,1.074963,0.9636561,1.085336,1.116619,1.03861,1.128047,1.131126,1.056471,1.143623
52.8576,1.022577,0.938508,1.024706,1.025479,0.9112597,1.028875,1.058732,0.9578233,1.065845,1.087606,0.998108,1.097247,1.075306,0.9486729,1.08744
53.0100,1.117292,1.133403,1.11519,1.135762,1.16343,1.131566,1.197052,1.259497,1.183055,1.258327,1.348234,1.231272,1.262203,1.346039,1.236264
53.1624,1.028453,0.917899,1.032119,1.051639,0.9353679,1.058915,1.100586,1.014973,1.111306,1.148901,1.094224,1.159256,1.159676,1.09692,1.172784
53.3148,1.066262,1.012262,1.070346,1.092419,1.059531,1.095905,1.142632,1.138808,1.143269,1.178988,1.192713,1.176053,1.171531,1.182934,1.169209
53.4672,1.043147,0.9888118,1.045753,1.094934,1.027642,1.10263,1.134122,1.055489,1.147755,1.160045,1.074956,1.178538,1.184557,1.099266,1.206794
53.6196,1.104586,1.020435,1.115583,1.150487,1.089819,1.162235,1.203756,1.188052,1.207876,1.247163,1.282473,1.23624,1.2704,1.342669,1.246727
53.7720,1.04726,0.9188952,1.054683,1.096039,0.994928,1.108319,1.128452,1.049276,1.1415,1.144631,1.079018,1.156833,1.163646,1.111931,1.174582
53.9244,1.104682,1.02733,1.114699,1.155837,1.115182,1.163795,1.18635,1.168899,1.19045,1.196739,1.191497,1.19803,1.212213,1.228053,1.208049
54.0768,1.103187,1.026138,1.113004,1.132166,1.07402,1.14177,1.161018,1.12789,1.167692,1.179714,1.164652,1.183089,1.187596,1.178941,1.189622
54.2292,1.075115,1.046515,1.077518,1.122316,1.091638,1.12677,1.151079,1.12892,1.155148,1.163598,1.153448,1.165612,1.177897,1.17561,1.178393
