#HOLE:,U1520B
377.2981,1.879242
377.4505,1.848232
377.6029,1.809063
377.7553,1.769888
377.9077,1.77162
378.0601,1.784521
378.2125,1.797669
378.3649,1.837347
378.5173,1.896151
378.6697,1.932085
378.8221,1.922715
378.9745,1.91197
379.1269,1.892258
379.2793,1.882679
379.4317,1.872024
379.5841,1.86166
379.7365,1.873783
379.8889,1.905588
380.0413,1.912271
380.1937,1.92498
380.3461,1.921563
380.4985,1.919004
380.6509,1.915288
380.8033,1.895139
380.9557,1.890276
381.1081,1.890686
381.2605,1.882674
381.4129,1.884264
381.5653,1.894244
381.7177,1.894633
381.8701,1.898396
382.0225,1.905655
382.1749,1.910721
382.3273,1.914794
382.4797,1.918167
382.6321,1.923129
382.7845,1.933692
382.9369,1.923718
383.0893,1.913177
383.2417,1.911336
383.3941,1.91771
383.5465,1.922384
383.6989,1.90374
383.8513,1.90673
384.0037,1.903053
384.1561,1.910945
384.3085,1.887209
384.4609,1.887718
384.6133,1.880509
384.7657,1.890337
384.9181,1.856782
385.0705,1.869112
385.2229,1.868937
385.3753,1.899325
385.5277,1.891249
385.6801,1.879083
385.8325,1.87701
385.9849,1.862995
386.1373,1.870009
386.2897,1.87638
386.4421,1.876047
386.5945,1.88412
386.7469,1.885963
386.8993,1.847944
387.0517,1.84076
387.2041,1.819165
387.3565,1.805226
387.5089,1.824198
387.6613,1.848628
387.8137,1.877002
387.9661,1.899854
388.1185,1.924686
388.2709,1.909522
388.4233,1.901114
388.5757,1.904362
388.7281,1.897063
388.8805,1.888491
389.0329,1.890386
389.1853,1.892288
389.3377,1.907263
389.4901,1.914222
389.6425,1.918563
389.7949,1.937145
389.9473,1.934558
390.0997,1.911516
390.2521,1.903857
390.4045,1.91033
390.5569,1.895369
390.7093,1.878971
390.8617,1.878893
391.0141,1.871456
391.1665,1.877875
391.3189,1.865945
391.4713,1.878837
391.6237,1.882331
391.7761,1.885096
391.9285,1.902848
392.0809,1.909844
392.2333,1.885065
392.3857,1.908044
392.5381,1.909453
392.6905,1.915543
392.8429,1.920548
392.9953,1.907955
393.1477,1.915213
393.3001,1.935336
393.4525,1.899972
393.6049,1.891033
393.7573,1.906154
393.9097,1.904272
394.0621,1.926887
394.2145,1.916451
394.3669,1.924173
394.5193,1.917811
394.6717,1.914619
394.8241,1.896716
394.9765,1.874801
395.1289,1.865135
395.2813,1.869937
395.4337,1.866655
395.5861,1.839312
395.7385,1.851792
395.8909,1.865649
396.0433,1.869688
396.1957,1.855867
396.3481,1.864501
396.5005,1.834566
396.6529,1.806769
396.8053,1.800102
396.9577,1.813061
397.1101,1.802815
397.2625,1.831169
397.4149,1.847715
397.5673,1.853995
397.7197,1.870438
397.8721,1.879402
398.0245,1.870103
398.1769,1.867024
398.3293,1.863984
398.4817,1.870954
398.6341,1.886646
398.7865,1.890657
398.9389,1.89905
399.0913,1.889623
399.2437,1.887745
399.3961,1.902548
399.5485,1.905622
399.7009,1.917897
399.8533,1.910975
400.0057,1.906111
400.1581,1.909486
400.3105,1.911716
400.4629,1.88642
400.6153,1.891251
400.7677,1.895264
400.9201,1.886164
401.0725,1.89088
401.2249,1.912278
401.3773,1.908819
401.5297,1.912194
401.6821,1.926304
401.8345,1.909126
401.9869,1.890367
402.1393,1.870939
402.2917,1.863129
402.4441,1.857635
402.5965,1.865636
402.7489,1.876418
402.9013,1.901742
403.0537,1.916284
403.2061,1.939393
403.3585,1.928935
403.5109,1.931407
403.6633,1.911601
403.8157,1.90713
403.9681,1.884317
404.1205,1.883381
404.2729,1.869728
404.4253,1.851638
404.5777,1.83954
404.7301,1.801519
404.8825,1.752203
405.0349,1.679016
405.1873,1.622502
405.3397,1.559793
405.4921,1.50755
405.6445,1.476896
405.7969,1.493866
405.9493,1.496728
406.1017,1.537033
406.2541,1.528016
406.4065,1.498048
406.5589,1.485874
406.7113,1.444475
406.8637,1.384179
407.0161,1.393272
407.1685,1.419575
407.3209,1.432797
407.4733,1.45241
407.6257,1.496177
407.7781,1.535303
407.9305,1.565269
408.0829,1.595882
408.2353,1.667744
408.3877,1.729358
408.5401,1.78338
408.6925,1.841553
408.8449,1.885967
408.9973,1.892582
409.1497,1.908885
409.3021,1.907546
409.4545,1.90498
409.6069,1.907053
409.7593,1.909402
409.9117,1.901366
410.0641,1.90523
410.2165,1.883023
410.3689,1.864391
410.5213,1.842748
410.6737,1.826567
410.8261,1.801717
410.9785,1.808057
411.1309,1.812241
411.2833,1.817852
411.4357,1.79196
411.5881,1.789688
411.7405,1.807027
411.8929,1.809008
412.0453,1.809888
412.1977,1.826658
412.3501,1.829283
412.5025,1.834296
412.6549,1.832376
412.8073,1.809705
412.9597,1.807586
413.1121,1.816259
413.2645,1.790618
413.4169,1.780561
413.5693,1.752279
413.7217,1.726996
413.8741,1.732942
414.0265,1.714296
414.1789,1.696744
414.3313,1.724348
414.4837,1.743698
414.6361,1.761991
414.7885,1.782288
414.9409,1.775458
415.0933,1.775493
415.2457,1.792563
415.3981,1.793039
415.5505,1.808745
415.7029,1.804036
415.8553,1.781555
416.0077,1.752419
416.1601,1.739594
416.3125,1.732161
416.4649,1.722723
416.6173,1.756087
416.7697,1.801993
416.9221,1.857884
417.0745,1.877318
417.2269,1.907648
417.3793,1.906532
417.5317,1.907194
417.6841,1.890345
417.8365,1.882523
417.9889,1.855867
418.1413,1.85936
418.2937,1.828513
418.4461,1.814163
418.5985,1.801136
418.7509,1.776137
418.9033,1.789767
419.0557,1.799106
419.2081,1.806788
419.3605,1.83261
419.5129,1.861334
419.6653,1.84821
419.8177,1.850116
419.9701,1.833396
420.1225,1.811792
420.2749,1.813924
420.4273,1.808949
420.5797,1.793504
420.7321,1.816143
420.8845,1.839997
421.0369,1.850065
421.1893,1.873655
421.3417,1.881337
421.4941,1.885004
421.6465,1.893979
421.7989,1.883109
421.9513,1.871907
422.1037,1.878133
422.2561,1.886872
422.4085,1.903627
422.5609,1.899072
422.7133,1.911788
422.8657,1.908754
423.0181,1.91557
423.1705,1.896797
423.3229,1.903324
423.4753,1.911489
423.6277,1.922718
423.7801,1.933687
423.9325,1.926199
424.0849,1.917851
424.2373,1.9079
424.3897,1.884
424.5421,1.880454
424.6945,1.87903
424.8469,1.891767
424.9993,1.894989
425.1517,1.90719
425.3041,1.907999
425.4565,1.933708
425.6089,1.932723
425.7613,1.934081
425.9137,1.92603
426.0661,1.920365
426.2185,1.908913
426.3709,1.889737
426.5233,1.863606
426.6757,1.850011
426.8281,1.821146
426.9805,1.780766
427.1329,1.770165
427.2853,1.74358
427.4377,1.746574
427.5901,1.772557
427.7425,1.775543
427.8949,1.784052
428.0473,1.795273
428.1997,1.806919
428.3521,1.824043
428.5045,1.844406
428.6569,1.834004
428.8093,1.814815
428.9617,1.791686
429.1141,1.776808
429.2665,1.773477
429.4189,1.771219
429.5713,1.783706
429.7237,1.81456
429.8761,1.838483
430.0285,1.859405
430.1809,1.852743
430.3333,1.846819
430.4857,1.841863
430.6381,1.797378
430.7905,1.719159
430.9429,1.655131
431.0953,1.588078
431.2477,1.520709
431.4001,1.522159
431.5525,1.540931
431.7049,1.533584
431.8573,1.531158
432.0097,1.577662
432.1621,1.681187
432.3145,1.712806
432.4669,1.774302
432.6193,1.822211
432.7717,1.826409
432.9241,1.792173
433.0765,1.767851
433.2289,1.742651
433.3813,1.715309
433.5337,1.692085
433.6861,1.682989
433.8385,1.718189
433.9909,1.715372
434.1433,1.7277
434.2957,1.69528
434.4481,1.679009
434.6005,1.642976
434.7529,1.603848
434.9053,1.555178
435.0577,1.515032
435.2101,1.464508
435.3625,1.423589
435.5149,1.431081
435.6673,1.471202
435.8197,1.549362
435.9721,1.654108
436.1245,1.75034
436.2769,1.840083
436.4293,1.871706
436.5817,1.872984
436.7341,1.86384
436.8865,1.858659
437.0389,1.87291
437.1913,1.877658
437.3437,1.869203
437.4961,1.892749
437.6485,1.882257
437.8009,1.869534
437.9533,1.852437
438.1057,1.832825
438.2581,1.811353
438.4105,1.836757
438.5629,1.803536
438.7153,1.774712
438.8677,1.771728
439.0201,1.774234
439.1725,1.746127
439.3249,1.782998
439.4773,1.828152
439.6297,1.839899
439.7821,1.833871
439.9345,1.789399
440.0869,1.754313
440.2393,1.7059
440.3917,1.685748
440.5441,1.686565
440.6965,1.678751
440.8489,1.675753
441.0013,1.668648
441.1537,1.637556
441.3061,1.611104
441.4585,1.589075
441.6109,1.579454
441.7633,1.622737
441.9157,1.679011
442.0681,1.718256
442.2205,1.75747
442.3729,1.815546
442.5253,1.833093
442.6777,1.843375
442.8301,1.836427
442.9825,1.844969
443.1349,1.841113
443.2873,1.835466
443.4397,1.829788
443.5921,1.853921
443.7445,1.832091
443.8969,1.855929
444.0493,1.870921
444.2017,1.863198
444.3541,1.825428
444.5065,1.799912
444.6589,1.769163
444.8113,1.772536
444.9637,1.814683
445.1161,1.85568
445.2685,1.876514
445.4209,1.910876
445.5733,1.922781
445.7257,1.907951
445.8781,1.895457
446.0305,1.846932
446.1829,1.776437
446.3353,1.717407
446.4877,1.681069
446.6401,1.654931
446.7925,1.637449
446.9449,1.662015
447.0973,1.689812
447.2497,1.688906
447.4021,1.7003
447.5545,1.71804
447.7069,1.711527
447.8593,1.694129
448.0117,1.701716
448.1641,1.724957
448.3165,1.751011
448.4689,1.766844
448.6213,1.772424
448.7737,1.776672
448.9261,1.773479
449.0785,1.749002
449.2309,1.743934
449.3833,1.753635
449.5357,1.750983
449.6881,1.789864
449.8405,1.815027
449.9929,1.82108
450.1453,1.828896
450.2977,1.836765
450.4501,1.820778
450.6025,1.81473
450.7549,1.812619
450.9073,1.816781
451.0597,1.810456
451.2121,1.775025
451.3645,1.738366
451.5169,1.700318
451.6693,1.659685
451.8217,1.643842
451.9741,1.641636
452.1265,1.674189
452.2789,1.705415
452.4313,1.727846
452.5837,1.712964
452.7361,1.655053
452.8885,1.6125
453.0409,1.580969
453.1933,1.53898
453.3457,1.538683
453.4981,1.48905
453.6505,1.453534
453.8029,1.41837
453.9553,1.373758
454.1077,1.335278
454.2601,1.318403
454.4125,1.279277
454.5649,1.277124
454.7173,1.290072
454.8697,1.32136
455.0221,1.407638
455.1745,1.511629
455.3269,1.586006
455.4793,1.638369
455.6317,1.644682
455.7841,1.602858
455.9365,1.539669
456.0889,1.463326
456.2413,1.417274
456.3937,1.437458
456.5461,1.484115
456.6985,1.523484
456.8509,1.571343
457.0033,1.614328
457.1557,1.657928
457.3081,1.690623
457.4605,1.723588
457.6129,1.760244
457.7653,1.805132
457.9177,1.811483
458.0701,1.804416
458.2225,1.800521
458.3749,1.800819
458.5273,1.781569
458.6797,1.777195
458.8321,1.784892
458.9845,1.812066
459.1369,1.831471
459.2893,1.853029
459.4417,1.846452
459.5941,1.820862
459.7465,1.791724
459.8989,1.782645
460.0513,1.76539
460.2037,1.77756
460.3561,1.791833
460.5085,1.799758
460.6609,1.81245
460.8133,1.824229
460.9657,1.809804
461.1181,1.825732
461.2705,1.840802
461.4229,1.827152
461.5753,1.822251
461.7277,1.786028
461.8801,1.774165
462.0325,1.766377
462.1849,1.775479
462.3373,1.790647
462.4897,1.816178
462.6421,1.829772
462.7945,1.847755
462.9469,1.834836
463.0993,1.789703
463.2517,1.771434
463.4041,1.764608
463.5565,1.735334
463.7089,1.709793
463.8613,1.726709
464.0137,1.723915
464.1661,1.757297
464.3185,1.80033
464.4709,1.819903
464.6233,1.853951
464.7757,1.890934
464.9281,1.908205
465.0805,1.908775
465.2329,1.894835
465.3853,1.851193
465.5377,1.821987
465.6901,1.825379
465.8425,1.816333
465.9949,1.80349
466.1473,1.81139
466.2997,1.797791
466.4521,1.782691
466.6045,1.779618
466.7569,1.766921
466.9093,1.760758
467.0617,1.768438
467.2141,1.798272
467.3665,1.798052
467.5189,1.791005
467.6713,1.789239
467.8237,1.790381
467.9761,1.76879
468.1285,1.777805
468.2809,1.794841
468.4333,1.81258
468.5857,1.829437
468.7381,1.831215
468.8905,1.829367
469.0429,1.806229
469.1953,1.806374
469.3477,1.811217
469.5001,1.828389
469.6525,1.845696
469.8049,1.85938
469.9573,1.862854
470.1097,1.880038
470.2621,1.874951
470.4145,1.88134
470.5669,1.885321
470.7193,1.862275
470.8717,1.842974
471.0241,1.819261
471.1765,1.783804
471.3289,1.766422
471.4813,1.778516
471.6337,1.798198
471.7861,1.836238
471.9385,1.860735
472.0909,1.858512
472.2433,1.865878
472.3957,1.874673
472.5481,1.867931
472.7005,1.878319
472.8529,1.869525
473.0053,1.872369
473.1577,1.870634
473.3101,1.89104
473.4625,1.897629
473.6149,1.90058
473.7673,1.909675
473.9197,1.93192
474.0721,1.940151
474.2245,1.938856
474.3769,1.946705
474.5293,1.960689
474.6817,1.961788
474.8341,1.95271
474.9865,1.939661
475.1389,1.91842
475.2913,1.905531
475.4437,1.890807
475.5961,1.856106
475.7485,1.837869
475.9009,1.814824
476.0533,1.805111
476.2057,1.815256
476.3581,1.854117
476.5105,1.895427
476.6629,1.90562
476.8153,1.911967
476.9677,1.917551
477.1201,1.899601
477.2725,1.877864
477.4249,1.874035
477.5773,1.879351
477.7297,1.875841
477.8821,1.862435
478.0345,1.841272
478.1869,1.821039
478.3393,1.814493
478.4917,1.814657
478.6441,1.823768
478.7965,1.825325
478.9489,1.839108
479.1013,1.837274
479.2537,1.831248
479.4061,1.831125
479.5585,1.81919
479.7109,1.766556
479.8633,1.726013
480.0157,1.6805
480.1681,1.629137
480.3205,1.650128
480.4729,1.670281
480.6253,1.698619
480.7777,1.747092
480.9301,1.784137
481.0825,1.817065
481.2349,1.822479
481.3873,1.807938
481.5397,1.810798
481.6921,1.78832
481.8445,1.775773
481.9969,1.735512
482.1493,1.702515
482.3017,1.675873
482.4541,1.630344
482.6065,1.553594
482.7589,1.525864
482.9113,1.484359
483.0637,1.461291
483.2161,1.412535
483.3685,1.364697
483.5209,1.389218
483.6733,1.431376
483.8257,1.471406
483.9781,1.587378
484.1305,1.71445
484.2829,1.789851
484.4353,1.802504
484.5877,1.796504
484.7401,1.738098
484.8925,1.685379
485.0449,1.642755
485.1973,1.65715
485.3497,1.635113
485.5021,1.60236
485.6545,1.582836
485.8069,1.61615
485.9593,1.626415
486.1117,1.635936
486.2641,1.664862
486.4165,1.689296
486.5689,1.668786
486.7213,1.697209
486.8737,1.795033
487.0261,1.891223
487.1785,1.853541
487.3309,1.898757
487.4833,1.898152
487.6357,-999.25
487.7881,-999.25
487.9405,-999.25
488.0929,-999.25
488.2453,-999.25
488.3977,-999.25
488.5501,-999.25
488.7025,-999.25
488.8549,-999.25
489.0073,-999.25
489.1597,-999.25
489.3121,-999.25
489.4645,-999.25
489.6169,-999.25
489.7693,-999.25
489.9217,-999.25
490.0741,-999.25
490.2265,-999.25
490.3789,-999.25
490.5313,-999.25
490.6837,-999.25
490.8361,-999.25
490.9885,-999.25
491.1409,-999.25
491.2933,-999.25
491.4457,-999.25
491.5981,-999.25
491.7505,-999.25
491.9029,-999.25
492.0553,-999.25
492.2077,-999.25
492.3601,-999.25
492.5125,-999.25
492.6649,-999.25
492.8173,-999.25
492.9697,-999.25
493.1221,-999.25
493.2745,1.720888
493.4269,1.797567
493.5793,1.769933
493.7317,1.782401
493.8841,1.811502
494.0365,1.776012
494.1889,1.715565
494.3413,1.675909
494.4937,1.630158
494.6461,1.587847
494.7985,1.544224
494.9509,1.504508
495.1033,1.474444
495.2557,1.4998
495.4081,1.532149
495.5605,1.579995
495.7129,1.565162
495.8653,1.560332
496.0177,1.523193
496.1701,1.530064
496.3225,1.526185
496.4749,1.554107
496.6273,1.585907
496.7797,1.672294
496.9321,1.714206
497.0845,1.747155
497.2369,1.754211
497.3893,1.751497
497.5417,1.754752
497.6941,1.76284
497.8465,1.771467
497.9989,1.795053
498.1513,1.81698
498.3037,1.843181
498.4561,1.837942
498.6085,1.822106
498.7609,1.799509
498.9133,1.699904
499.0657,1.656084
499.2181,1.598799
499.3705,1.56484
499.5229,1.54593
499.6753,1.544271
499.8277,1.534685
499.9801,1.55241
500.1325,1.52586
500.2849,1.516198
500.4373,1.502477
500.5897,1.50685
500.7421,1.502712
500.8945,1.549326
501.0469,1.627414
501.1993,1.644371
501.3517,1.656869
501.5041,1.602936
501.6565,1.559349
501.8089,1.505221
501.9613,1.502113
502.1137,1.481703
502.2661,1.521397
502.4185,1.527729
502.5709,1.565218
502.7233,1.578046
502.8757,1.535629
503.0281,1.504666
503.1805,1.436947
503.3329,1.349685
503.4853,1.261424
503.6377,1.259934
503.7901,1.219912
503.9425,1.221207
504.0949,1.248616
504.2473,1.286978
504.3997,1.305186
504.5521,1.362734
504.7045,1.390129
504.8569,1.436128
505.0093,1.458706
505.1617,1.452166
505.3141,1.395041
505.4665,1.347092
505.6189,1.268078
505.7713,1.276859
505.9237,1.278166
506.0761,1.33381
506.2285,1.38678
506.3809,1.415806
506.5333,1.41274
506.6857,1.422873
506.8381,1.405841
506.9905,1.424599
507.1429,1.462928
507.2953,1.511417
507.4477,1.522931
507.6001,1.520295
507.7525,1.507154
507.9049,1.490002
508.0573,1.46962
508.2097,1.488772
508.3621,1.483894
508.5145,1.495176
508.6669,1.507941
508.8193,1.514174
508.9717,1.520803
509.1241,1.542229
509.2765,1.582546
509.4289,1.595453
509.5813,1.62994
509.7337,1.644402
509.8861,1.665494
510.0385,1.646023
510.1909,1.601158
510.3433,1.523838
510.4957,1.425526
510.6481,1.343466
510.8005,1.267723
510.9529,1.267044
511.1053,1.301108
511.2577,1.373104
511.4101,1.416422
511.5625,1.484755
511.7149,1.542974
511.8673,1.556912
512.0197,1.540438
512.1721,1.521267
512.3245,1.492006
512.4769,1.457238
512.6293,1.442467
512.7817,1.504127
512.9341,1.585695
513.0865,1.649311
513.2389,1.695295
513.3913,1.732366
513.5437,1.759026
513.6961,1.777581
513.8485,1.796355
514.0009,1.774409
514.1533,1.760602
514.3057,1.764704
514.4581,1.75398
514.6105,1.766378
514.7629,1.765917
514.9153,1.774521
515.0677,1.800522
515.2201,1.831782
515.3725,1.820332
515.5249,1.836467
515.6773,1.843489
515.8297,1.86561
515.9821,1.879535
516.1345,1.877734
516.2869,1.880637
516.4393,1.889202
516.5917,1.891555
516.7441,1.873037
516.8965,1.869988
517.0489,1.872001
517.2013,1.877522
517.3537,1.871754
517.5061,1.87291
517.6585,1.854493
517.8109,1.851009
517.9633,1.852979
518.1157,1.847385
518.2681,1.850127
518.4205,1.854096
518.5729,1.857419
518.7253,1.852606
518.8777,1.851466
519.0301,1.852312
519.1825,1.84681
519.3349,1.838731
519.4873,1.841335
519.6397,1.848046
519.7921,1.856784
519.9445,1.855626
520.0969,1.853827
520.2493,1.834686
520.4017,1.826727
520.5541,1.824297
520.7065,1.811006
520.8589,1.804197
521.0113,1.8053
521.1637,1.799907
521.3161,1.777166
521.4685,1.728481
521.6209,1.666609
521.7733,1.616881
521.9257,1.564741
522.0781,1.543266
522.2305,1.522568
522.3829,1.522992
522.5353,1.533405
522.6877,1.557833
522.8401,1.576864
522.9925,1.623884
523.1449,1.668576
523.2973,1.713172
523.4497,1.758598
523.6021,1.783916
523.7545,1.800168
523.9069,1.816989
524.0593,1.813022
524.2117,1.807663
524.3641,1.81703
524.5165,1.831017
524.6689,1.839811
524.8213,1.837874
524.9737,1.831769
525.1261,1.867148
525.2785,1.881953
525.4309,1.887949
525.5833,1.875357
525.7357,1.859362
525.8881,1.840133
526.0405,1.818868
526.1929,1.781307
526.3453,1.776079
526.4977,1.757865
526.6501,1.76372
526.8025,1.768153
526.9549,1.780418
527.1073,1.773427
527.2597,1.769727
527.4121,1.765669
527.5645,1.771531
527.7169,1.778917
527.8693,1.783878
528.0217,1.807841
528.1741,1.8338
528.3265,1.868116
528.4789,1.866695
528.6313,1.85878
528.7837,1.842309
528.9361,1.848069
529.0885,1.845582
529.2409,1.848828
529.3933,1.839574
529.5457,1.846311
529.6981,1.845508
529.8505,1.840363
530.0029,1.841492
530.1553,1.857134
530.3077,1.848271
530.4601,1.850827
530.6125,1.837046
530.7649,1.840459
530.9173,1.818496
531.0697,1.765958
531.2221,1.728425
531.3745,1.727236
531.5269,1.702719
531.6793,1.665755
531.8317,1.624838
531.9841,1.597869
532.1365,1.544875
532.2889,1.50542
532.4413,1.451728
532.5937,1.409471
532.7461,1.36677
532.8985,1.314303
533.0509,1.266983
533.2033,1.273832
533.3557,1.255623
533.5081,1.280912
533.6605,1.343825
533.8129,1.413274
533.9653,1.493572
534.1177,1.608995
534.2701,1.689547
534.4225,1.784412
534.5749,1.83819
534.7273,1.860125
534.8797,1.882185
535.0321,1.886143
535.1845,1.881492
535.3369,1.902592
535.4893,1.904365
535.6417,1.90534
535.7941,1.888344
535.9465,1.888643
536.0989,1.878891
536.2513,1.876171
536.4037,1.871022
536.5561,1.861447
536.7085,1.826362
536.8609,1.812854
537.0133,1.829603
537.1657,1.834199
537.3181,1.861767
537.4705,1.895872
537.6229,1.926445
537.7753,1.937979
537.9277,1.930807
538.0801,1.881195
538.2325,1.858508
538.3849,1.830109
538.5373,1.810892
538.6897,1.79571
538.8421,1.795255
538.9945,1.792551
539.1469,1.82315
539.2993,1.837326
539.4517,1.855997
539.6041,1.867706
539.7565,1.89112
539.9089,1.885014
540.0613,1.889693
540.2137,1.899954
540.3661,1.899739
540.5185,1.891564
540.6709,1.877854
540.8233,1.878421
540.9757,1.872764
541.1281,1.852547
541.2805,1.831951
541.4329,1.83415
541.5853,1.829487
541.7377,1.839578
541.8901,1.847215
542.0425,1.848313
542.1949,1.840443
542.3473,1.825205
542.4997,1.803942
542.6521,1.788616
542.8045,1.755284
542.9569,1.749121
543.1093,1.742175
543.2617,1.76091
543.4141,1.781754
543.5665,1.796024
543.7189,1.814462
543.8713,1.835485
544.0237,1.825198
544.1761,1.82898
544.3285,1.811424
544.4809,1.784434
544.6333,1.757932
544.7857,1.730951
544.9381,1.69669
545.0905,1.737684
545.2429,1.747543
545.3953,1.78025
545.5477,1.795567
545.7001,1.830138
545.8525,1.836924
546.0049,1.847234
546.1573,1.83637
546.3097,1.843843
546.4621,1.843069
546.6145,1.8574
546.7669,1.86056
546.9193,1.864691
547.0717,1.863122
547.2241,1.837946
547.3765,1.808979
547.5289,1.767646
547.6813,1.729424
547.8337,1.716215
547.9861,1.707544
548.1385,1.726228
548.2909,1.773955
548.4433,1.809903
548.5957,1.81832
548.7481,1.801474
548.9005,1.744293
549.0529,1.649444
549.2053,1.521256
549.3577,1.400828
549.5101,1.339029
549.6625,1.376961
549.8149,1.489509
549.9673,1.586359
550.1197,1.649167
550.2721,1.701988
550.4245,1.750769
550.5769,1.744123
550.7293,1.711505
550.8817,1.660784
551.0341,1.591102
551.1865,1.514336
551.3389,1.560256
551.4913,1.558683
551.6437,1.569517
551.7961,1.613399
551.9485,1.655612
552.1009,1.633227
552.2533,1.565236
552.4057,1.487205
552.5581,1.395351
552.7105,1.323149
552.8629,1.313197
553.0153,1.345152
553.1677,1.365073
553.3201,1.439199
553.4725,1.53247
553.6249,1.59781
553.7773,1.668069
553.9297,1.734003
554.0821,1.721522
554.2345,1.684381
554.3869,1.606597
554.5393,1.647242
554.6917,1.673793
554.8441,1.71107
554.9965,1.751882
555.1489,1.835344
555.3013,1.857229
555.4537,1.901461
555.6061,1.910128
555.7585,1.916634
555.9109,1.918396
556.0633,1.906552
556.2157,1.894626
556.3681,1.881552
556.5205,1.839157
556.6729,1.802531
556.8253,1.769091
556.9777,1.755741
557.1301,1.733869
557.2825,1.705857
557.4349,1.70916
557.5873,1.716082
557.7397,1.682504
557.8921,1.680977
558.0445,1.661917
558.1969,1.670008
558.3493,1.710776
558.5017,1.750636
558.6541,1.799331
558.8065,1.869213
558.9589,1.892951
559.1113,1.906407
559.2637,1.907369
559.4161,1.878895
559.5685,1.887127
559.7209,1.877611
559.8733,1.86867
560.0257,1.855081
560.1781,1.865934
560.3305,1.869466
560.4829,1.883999
560.6353,1.880017
560.7877,1.884174
560.9401,1.868674
561.0925,1.881505
561.2449,1.882067
561.3973,1.875089
561.5497,1.882312
561.7021,1.87995
561.8545,1.878299
562.0069,1.878951
562.1593,1.870435
562.3117,1.879402
562.4641,1.884885
562.6165,1.88418
562.7689,1.890269
