#HOLE:,U1528D
#EXPEDITION:,376
#TOP:,0.0229
#BOTTOM:,332.5597
DEPTH_WMSF,TENS,CS,ETIM
m,lbf,m/h,s
0.0229,2005.994,546.811,2264.69
0.1753,1985.003,546.2017,2263.687
0.3277,1987.016,547.4205,2262.682
0.4801,2063.983,545.8972,2261.68
0.6325,2118.003,547.1156,2260.66
0.7849,2140.995,544.0663,2259.659
0.9373,2131.999,540.7153,2258.675
1.0897,2117.967,541.3278,2257.655
1.2421,2044.998,548.0304,2256.635
1.3945,1943.01,547.7262,2255.631
1.5469,1968.999,549.2495,2254.628
1.6993,2055.015,545.5918,2253.642
1.8517,2099.995,544.9825,2252.64
2.0041,2118.999,543.7632,2251.638
2.1565,2115.001,543.7632,2250.62
2.3089,2106.001,544.0678,2249.617
2.4613,2112.998,543.1538,2248.599
2.6137,2077.982,543.1541,2247.596
2.7661,1946.024,546.2019,2246.592
2.9185,1993.009,546.8112,2245.588
3.0709,2118.037,546.2014,2244.568
3.2233,2202,545.592,2243.565
3.3757,2186.008,547.4208,2242.563
3.5281,2207.999,547.4208,2241.562
3.6805,2176.956,546.8113,2240.576
3.8329,2038.016,547.116,2239.557
3.9853,1989.021,546.8105,2238.554
4.1377,2072.985,544.0685,2237.551
4.2901,2106.009,545.5914,2236.547
4.4425,2151.989,542.8495,2235.544
4.5949,2144.986,547.1166,2234.541
4.7473,2035.982,551.6873,2233.522
4.8997,2000.005,550.1636,2232.52
5.0521,2067.014,544.6782,2231.533
5.2045,2100,545.8968,2230.532
5.3569,2161.991,545.286,2229.513
5.5093,2137.001,542.2394,2228.528
5.6617,2000.964,547.1167,2227.507
5.8141,1885.014,549.2493,2226.504
5.9665,2031.052,545.5909,2225.5
6.1189,2237.962,541.3256,2224.499
6.2713,2270.992,539.801,2223.48
6.4237,2231.01,540.715,2222.47
6.5761,2205.986,547.4209,2221.476
6.7285,2089.981,548.639,2220.457
6.8809,2051.998,546.5064,2219.455
7.0333,2017.996,546.2016,2218.45
7.1857,2009,546.2016,2217.464
7.3381,2084.025,544.9822,2216.445
7.4905,2150.996,544.3729,2215.442
7.6429,2168.004,544.6771,2214.44
7.7953,2180.998,543.1538,2213.437
7.9477,2143.997,544.6773,2212.416
8.1001,2133.002,543.4586,2211.422
8.2525,2114.984,546.2019,2210.412
8.4049,2025.023,548.0299,2209.411
8.5573,2002.01,545.2871,2208.39
8.7097,2087.013,544.6775,2207.386
8.8621,2113.001,544.3728,2206.384
9.0145,2127.021,544.068,2205.386
9.1669,2176,544.068,2204.378
9.3193,2123.959,541.3265,2203.375
9.4717,2011.008,545.8965,2202.356
9.6241,2034.026,547.1147,2201.338
9.7765,2119.989,542.8494,2200.337
9.9289,2191.003,543.4577,2199.335
10.0813,2202.998,540.7158,2198.331
10.2337,2114.982,543.7638,2197.309
10.3861,2013.949,547.1163,2196.297
10.5385,1920.01,547.7256,2195.287
10.6909,2014.074,548.0282,2194.283
10.8433,2168.004,543.4583,2193.298
10.9957,2255.016,542.2393,2192.294
11.1481,2293,542.544,2191.277
11.3005,2288.953,541.0209,2190.275
11.4529,2158.01,543.4582,2189.257
11.6053,2010.975,546.811,2188.236
11.7577,1927.012,546.2017,2187.251
11.9101,1912.031,548.0297,2186.249
12.0625,2044.973,544.983,2185.246
12.2149,2186.008,542.849,2184.242
12.3673,2234.972,543.7639,2183.221
12.5197,2182.995,544.9827,2182.219
12.6721,2133.991,547.4188,2181.2
12.8245,2116,543.1536,2180.216
12.9769,2105.997,543.1535,2179.213
13.1293,2099,542.8488,2178.194
13.2817,2092.997,544.6776,2177.173
13.4341,2085.001,544.6776,2176.17
13.5865,2074.986,546.2017,2175.159
13.7389,2025.007,546.5063,2174.166
13.8913,2052.007,546.2009,2173.164
14.0437,2084.993,543.1542,2172.161
14.1961,2094.003,546.2016,2171.139
14.3485,2112,546.2026,2170.136
14.5009,2111.997,548.0301,2169.117
14.6533,2083.017,544.6777,2168.133
14.8057,2118.999,544.9824,2167.132
14.9581,2091.966,544.0685,2166.112
15.1105,2008.002,545.2871,2165.108
15.2629,2018.022,544.9814,2164.104
15.4153,2082.994,541.9346,2163.101
15.5677,2141.997,545.5918,2162.098
15.7201,2131.002,544.9825,2161.08
15.8725,2129.004,544.0682,2160.078
16.0249,2147.996,544.9822,2159.076
16.1773,2077.992,544.3729,2158.073
16.3297,2029.022,545.2869,2157.062
16.4821,2071,544.6774,2156.068
16.6345,2069.029,542.8491,2155.048
16.7869,2132.001,543.4583,2154.045
16.9393,2182.941,540.1077,2153.025
17.0917,2035.005,545.287,2152.007
17.2441,2011.032,545.287,2151.004
17.3965,2105.991,544.6777,2149.994
17.5489,2187.009,545.8954,2148.999
17.7013,2220.995,541.0208,2147.997
17.8537,2197.98,544.0685,2146.977
18.0061,2103.021,546.5059,2145.975
18.1585,2041.999,546.5063,2144.963
18.3109,2037.024,545.5918,2143.969
18.4633,2083.002,545.287,2142.967
18.6157,2108.004,543.4588,2141.963
18.7681,2116.976,544.3691,2140.942
18.9205,2107.12,542.8773,2139.928
19.0729,2116.07,545.0682,2138.907
19.2253,2116.752,548.7471,2137.9
19.3777,2054.638,551.619,2136.871
19.5301,2049.276,550.1293,2135.871
19.6825,2090.084,549.064,2134.844
19.8349,2135.416,542.2155,2133.846
19.9873,2163.645,541.9885,2132.817
20.1397,2154.315,542.544,2131.804
20.2921,2100.787,542.8138,2130.788
20.4445,2075.465,544.9083,2129.758
20.5969,2020.603,544.2518,2128.742
20.7493,2030.125,543.4149,2127.716
20.9017,2116.562,543.1536,2126.703
21.0541,2192.15,543.2037,2125.696
21.2065,2207.988,543.405,2124.672
21.3589,2245.322,542.9267,2123.645
21.5113,2180.933,542.7751,2122.628
21.6637,2067.505,546.4551,2121.602
21.8161,1994.836,547.4874,2120.588
21.9685,2076.764,546.748,2119.575
22.1209,2165.64,543.0917,2118.56
22.2733,2202.937,542.7004,2117.542
22.4257,2161.24,544.9824,2116.517
22.5781,2136.261,545.3154,2115.501
22.7305,2104.214,546.2016,2114.48
22.8829,2065.519,546.0222,2113.46
23.0353,2037.598,545.4059,2112.447
23.1877,2071.271,544.6934,2111.433
23.3401,2102.042,544.7657,2110.414
23.4925,2131.312,544.8638,2109.388
23.6449,2146.111,541.8146,2108.381
23.7973,2171.374,541.7869,2107.372
23.9497,2113.843,543.2663,2106.342
24.1021,2033.618,543.8068,2105.317
24.2545,2059.209,543.8948,2104.296
24.4069,2146.162,543.2763,2103.276
24.5593,2200.296,543.7104,2102.265
24.7117,2204.18,544.5853,2101.242
24.8641,2154.759,544.4913,2100.22
25.0165,2068.469,546.1778,2099.194
25.1689,2001.087,548.3018,2098.171
25.3213,2071.054,546.2413,2097.165
25.4737,2182.618,545.4462,2096.161
25.6261,2226.755,543.6481,2095.149
25.7785,2244.502,541.7819,2094.135
25.9309,2183.027,542.4085,2093.104
26.0833,2088.27,543.6306,2092.074
26.2357,2096.144,545.0418,2091.059
26.3881,2151.996,546.228,2090.045
26.5405,2197.388,545.4927,2089.023
26.6929,2193.828,544.1608,2088.003
26.8453,2151.824,543.7632,2086.991
26.9977,2146.32,543.7632,2085.969
27.1501,2150.221,543.5811,2084.958
27.3025,2140.92,543.829,2083.94
27.4549,2145.664,543.5021,2082.909
27.6073,2140.924,543.7295,2081.889
27.7597,2125.39,544.068,2080.866
27.9121,2118.697,544.4652,2079.847
28.0645,2121.312,544.8795,2078.833
28.2169,2143.874,544.5719,2077.819
28.3693,2153.316,545.207,2076.804
28.5217,2166.198,545.1686,2075.779
28.6741,2192.469,545.4127,2074.76
28.8265,2210.313,544.5002,2073.748
28.9789,2216.908,543.8464,2072.735
29.1313,2178.151,544.6629,2071.722
29.2837,2147.525,544.2977,2070.695
29.4361,2164.792,544.9943,2069.677
29.5885,2172,545.5223,2068.649
29.7409,2208.831,542.2481,2067.631
29.8933,2207.872,545.2013,2066.604
30.0457,2136.453,547.6764,2065.594
30.1981,2147.795,545.5387,2064.589
30.3505,2221.154,542.7081,2063.576
30.5029,2263.586,542.2392,2062.547
30.6553,2269,543.0187,2061.514
30.8077,2271.591,542.6272,2060.512
30.9601,2228.244,543.611,2059.487
31.1125,2128.957,544.0333,2058.472
31.2649,2098.147,543.5207,2057.443
31.4173,2172.396,545.1216,2056.412
31.5697,2256.459,543.3218,2055.396
31.7221,2262.067,548.2719,2054.365
31.8745,2272.383,546.3385,2053.366
32.0269,2271.089,546.4929,2052.353
32.1793,2186.849,553.8769,2051.337
32.3317,2096.872,565.7637,2050.322
32.4841,2135.585,566.9188,2049.324
32.6365,2254.137,566.0082,2048.361
32.7889,2339.812,562.6608,2047.382
32.9413,2324.95,562.6761,2046.401
33.0937,2321.49,563.1608,2045.421
33.2461,2276.333,560.4257,2044.423
33.3985,2174.331,564.8289,2043.443
33.5509,2036.336,569.5095,2042.447
33.7033,2066.055,558.3331,2041.481
33.8557,2210.092,545.5353,2040.498
34.0081,2297.473,526.6296,2039.495
34.1605,2298.934,520.6194,2038.447
34.3129,2335.17,518.6988,2037.385
34.4653,2261.229,520.5903,2036.334
34.6177,2155.714,522.7963,2035.253
34.7701,2054.669,524.519,2034.19
34.9225,2141.054,522.1486,2033.138
35.0749,2253.398,519.4356,2032.074
35.2273,2306.623,520.2838,2031.009
35.3797,2293.078,522.9227,2029.944
35.5321,2255.733,523.5793,2028.878
35.6845,2228.378,523.3416,2027.813
35.8369,2237.327,523.4156,2026.749
35.9893,2277.93,523.4138,2025.684
36.1417,2241.027,523.2988,2024.625
36.2941,2156.445,524.8656,2023.571
36.4465,2131.889,523.7209,2022.51
36.5989,2195.03,519.713,2021.456
36.7513,2260.346,516.9408,2020.394
36.9037,2267.424,519.1083,2019.331
37.0561,2224.597,522.8297,2018.26
37.2085,2192.19,521.1024,2017.196
37.3609,2179.994,521.3392,2016.132
37.5133,2175.801,521.8973,2015.067
37.6657,2157.709,522.0935,2014.008
37.8181,2100.076,523.1565,2012.952
37.9705,2098.015,522.972,2011.886
38.1229,2142.707,522.3006,2010.822
38.2753,2182.91,521.8622,2009.758
38.4277,2208.372,521.6463,2008.694
38.5801,2205,521.6805,2007.636
38.7325,2194.387,521.3722,2006.572
38.8849,2169.708,522.0726,2005.498
39.0373,2175.846,522.5942,2004.433
39.1897,2215.824,523.0283,2003.367
39.3421,2224.923,523.644,2002.31
39.4945,2212.964,523.0313,2001.27
39.6469,2224.851,522.732,2000.225
39.7993,2236.45,522.5745,1999.169
39.9517,2206.39,522.4272,1998.111
40.1041,2174.234,522.587,1997.054
40.2565,2194.351,521.7661,1995.997
40.4089,2240.948,520.0922,1994.949
40.5613,2265.214,517.2566,1993.901
40.7137,2263.685,513.7729,1992.834
40.8661,2257.827,512.5344,1991.76
41.0185,2226.445,512.5068,1990.686
41.1709,2206.966,511.8643,1989.621
41.3233,2239.871,511.4544,1988.548
41.4757,2255.734,510.773,1987.468
41.6281,2234.803,510.4068,1986.394
41.7805,2205.427,510.3672,1985.308
41.9329,2184.009,510.5832,1984.235
42.0853,2210.166,510.8448,1983.159
42.2377,2250.761,510.3163,1982.08
42.3901,2295.012,510.2852,1981.007
42.5425,2346.126,509.2898,1979.925
42.6949,2302.868,510.0249,1978.834
42.8473,2209.149,512.5967,1977.754
42.9997,2112.891,514.6802,1976.69
43.1521,2072.203,513.9499,1975.622
43.3045,2175.935,511.502,1974.548
43.4569,2315.539,508.8678,1973.473
43.6093,2368.743,507.0495,1972.399
43.7617,2335.995,505.4497,1971.316
43.9141,2268.313,508.3431,1970.226
44.0665,2242.25,509.9688,1969.135
44.2189,2224.77,510.9668,1968.055
44.3713,2194.402,511.5665,1966.976
44.5237,2213.518,511.0668,1965.903
44.6761,2216.922,510.4547,1964.832
44.8285,2178.099,509.8428,1963.747
44.9809,2192.098,509.0332,1962.667
45.1333,2257.229,506.9233,1961.584
45.2857,2309.213,505.968,1960.505
45.4381,2333.551,505.566,1959.431
45.5905,2326.397,503.9432,1958.345
45.7429,2216.632,506.0706,1957.244
45.8953,2085.213,509.1269,1956.149
46.0477,2004.174,510.3416,1955.075
46.2001,2169.896,506.8177,1953.997
46.3525,2389.057,498.1879,1952.909
46.5049,2444.513,493.3228,1951.807
46.6573,2394.406,495.9207,1950.689
46.8097,2230.118,497.8564,1949.578
46.9621,2118.855,499.3192,1948.482
47.1145,2113.447,496.4478,1947.38
47.2669,2206.764,493.9202,1946.273
47.4193,2291.943,493.255,1945.165
47.5717,2314.139,493.1664,1944.045
47.7241,2262.637,493.385,1942.933
47.8765,2139.602,493.9108,1941.814
48.0289,2131.887,493.1972,1940.691
48.1813,2231.394,491.3077,1939.58
48.3337,2290.369,490.9513,1938.46
48.4861,2286.011,488.3399,1937.335
48.6385,2235.093,482.8615,1936.222
48.7909,2165.458,460.1997,1935.092
48.9433,2173.914,408.0415,1933.927
49.0957,2255.193,381.6557,1932.589
49.2481,2269.835,370.968,1931.146
49.4005,2241.074,363.7794,1929.65
49.5529,2251.006,355.9897,1928.105
49.7053,2189.898,342.5256,1926.534
49.8577,2205.322,306.1497,1924.916
50.0101,2252.385,244.2816,1923.112
50.1625,2245.308,221.356,1920.769
50.3149,2178.802,219.193,1918.214
50.4673,2254.206,218.2781,1915.677
50.6197,2275.636,217.9382,1913.097
50.7721,2192.859,218.8474,1910.531
50.9245,2152.725,219.1426,1907.959
51.0769,2315.111,218.9102,1905.407
51.2293,2289.06,220.252,1902.825
51.3817,2172.623,222.3813,1900.262
51.5341,2217.604,220.9805,1897.744
51.6865,2287.826,220.1177,1895.211
51.8389,2182.961,234.5049,1892.677
51.9913,2195.363,270.3329,1890.296
52.1437,2280.396,274.9051,1888.19
52.2961,2300.541,265.3257,1886.08
52.4485,2223.742,266.0325,1883.957
52.6009,2225.112,267.1489,1881.835
52.7533,2124.458,267.6417,1879.726
52.9057,2192.676,265.8723,1877.631
53.0581,2316.754,265.8788,1875.518
53.2105,2263.013,268.0917,1873.402
53.3629,2157.56,268.9603,1871.299
53.5153,2152.528,269.0043,1869.21
53.6677,2169.83,267.8437,1867.129
53.8201,2305.842,266.8488,1865.038
53.9725,2341.622,267.7856,1862.933
54.1249,2170.048,269.3464,1860.822
54.2773,2077.97,270.2237,1858.734
54.4297,2244.654,266.9709,1856.65
54.5821,2354.955,265.4945,1854.551
54.7345,2316.911,266.8623,1852.437
54.8869,2218.373,269.3148,1850.325
55.0393,2145.958,269.942,1848.231
55.1917,2194.561,269.1022,1846.152
55.3441,2358.978,266.1634,1844.07
55.4965,2388.871,265.406,1841.957
55.6489,2135.843,270.2295,1839.849
55.8013,2127.039,270.8424,1837.771
55.9537,2287.607,267.6364,1835.7
56.1061,2313.743,267.0048,1833.616
56.2585,2251.705,268.6062,1831.514
56.4109,2292.49,269.9307,1829.422
56.5633,2156.514,271.744,1827.318
56.7157,2181.98,271.0146,1825.247
56.8681,2186.919,270.9672,1823.174
57.0205,2300.6,266.4112,1821.121
57.1729,2257.227,264.917,1819.014
57.3253,2219.039,267.0732,1816.879
57.4777,2157.325,270.9527,1814.789
57.6301,2175.28,302.4518,1812.706
57.7825,2195,294.1129,1810.805
57.9349,2316.194,289.2764,1808.914
58.0873,2250.89,275.0304,1806.96
58.2397,2120.519,277.0632,1804.915
58.3921,2218.312,291.403,1802.89
58.5445,2249.547,367.7803,1800.92
58.6969,2243.749,461.7545,1799.266
58.8493,2286.152,515.0109,1797.958
59.0017,2307.082,523.5156,1796.857
59.1541,2350.026,524.9996,1795.778
59.3065,2327.531,535.6995,1794.709
59.4589,2238.728,542.1611,1793.672
59.6113,2154.648,542.9459,1792.661
59.7637,2150.957,542.4426,1791.66
59.9161,2200.176,542.3383,1790.67
60.0685,2210.46,542.3503,1789.657
60.2209,2286.525,541.9344,1788.651
60.3733,2354.098,542.1185,1787.651
60.5257,2364.567,542.2748,1786.64
60.6781,2281.909,542.0667,1785.634
60.8305,2190.196,543.1536,1784.639
60.9829,2138.899,542.4927,1783.639
61.1353,2221.208,541.439,1782.63
61.2877,2229.227,542.6791,1781.632
61.4401,2296.679,540.1837,1780.621
61.5925,2391.329,540.2272,1779.615
61.7449,2300.141,542.8278,1778.615
61.8973,2213.308,543.5579,1777.607
62.0497,2234.413,542.6506,1776.608
62.2021,2210.966,541.8708,1775.603
62.3545,2241.942,541.322,1774.615
62.5069,2297.82,540.0464,1773.594
62.6593,2276.183,539.7441,1772.6
62.8117,2310.748,539.496,1771.603
62.9641,2288.275,539.8081,1770.589
63.1165,2217.592,541.1758,1769.562
63.2689,2280.051,540.552,1768.555
63.4213,2314.245,541.7303,1767.57
63.5737,2270.838,543.6427,1766.56
63.7261,2347.097,541.1407,1765.55
63.8785,2321.781,541.8965,1764.54
64.0309,2272.515,541.7719,1763.528
64.1833,2227.531,542.7827,1762.52
64.3357,2200.514,542.1469,1761.53
64.4881,2226.686,541.2389,1760.527
64.6405,2336.236,540.541,1759.532
64.7929,2209.597,541.649,1758.521
64.9453,2325.93,538.3831,1757.51
65.0977,2355.507,539.9541,1756.497
65.2501,2216.509,542.1727,1755.471
65.4025,2264.978,540.9771,1754.483
65.5549,2362.456,540.2256,1753.479
65.7073,2274.443,543.0665,1752.468
65.8597,2226.93,540.4104,1751.458
66.0121,2224.317,540.4104,1750.462
66.1645,2243.959,540.4079,1749.449
66.3169,2238.956,540.1072,1748.453
66.4693,2173.457,542.5272,1747.441
66.6217,2347.434,538.9395,1746.429
66.7741,2296.215,538.5883,1745.417
66.9265,2195.135,543.6055,1744.407
67.0789,2177.571,543.7632,1743.412
67.2313,2200.859,544.345,1742.417
67.3837,2272.063,543.2185,1741.406
67.5361,2209.369,542.8676,1740.411
67.6885,2294.36,542.2814,1739.4
67.8409,2402.557,542.2392,1738.418
67.9933,2248.011,544.472,1737.409
68.1457,2164.041,541.9119,1736.399
68.2981,2197.519,541.6296,1735.401
68.4505,2227.895,538.908,1734.391
68.6029,2261.962,543.9743,1733.38
68.7553,2194.966,543.8757,1732.37
68.9077,2324.1,541.3784,1731.374
69.0601,2320.87,539.444,1730.379
69.2125,2186.41,543.0935,1729.37
69.3649,2116.596,544.0212,1728.357
69.5173,2170.04,542.2792,1727.359
69.6697,2258.421,540.4153,1726.349
69.8221,2201.626,540.8577,1725.352
69.9745,2264.274,540.0259,1724.358
70.1269,2343.353,538.0784,1723.351
70.2793,2358,537.1798,1722.34
70.4317,2193.142,542.614,1721.314
70.5841,2110.773,544.068,1720.311
70.7365,2155.152,543.5944,1719.315
70.8889,2212.504,542.9899,1718.32
71.0413,2210.533,544.2413,1717.312
71.1937,2309.976,540.5439,1716.314
71.3461,2344.746,539.1912,1715.307
71.4985,2281.575,541.6639,1714.297
71.6509,2150.187,542.9892,1713.297
71.8033,2163.454,541.8326,1712.289
71.9557,2219.012,541.1071,1711.289
72.1081,2210.359,540.5887,1710.282
72.2605,2290.551,540.1971,1709.271
72.4129,2341.452,541.3707,1708.259
72.5653,2292.307,542.7679,1707.259
72.7177,2270.382,542.1228,1706.263
72.8701,2232.558,540.407,1705.257
73.0225,2242.069,539.5994,1704.246
73.1749,2274.619,539.2971,1703.236
73.3273,2303.357,539.1912,1702.224
73.4797,2317.824,538.8027,1701.222
73.6321,2289.782,539.3491,1700.216
73.7845,2251.475,540.5591,1699.204
73.9369,2278.477,541.396,1698.19
74.0893,2263.614,541.8201,1697.164
74.2417,2231.667,542.1298,1696.14
74.3941,2228.315,542.2392,1695.12
74.5465,2237.755,542.2392,1694.089
74.6989,2205.465,541.819,1693.053
74.8513,2244.708,541.6296,1692.029
75.0037,2250.682,540.7498,1691.009
75.1561,2221.151,540.6351,1689.978
75.3085,2310.174,540.256,1688.954
75.4609,2277.377,541.5125,1687.923
75.6133,2213.996,543.1319,1686.888
75.7657,2163.545,543.4584,1685.854
75.9181,2196.51,542.2125,1684.831
76.0705,2261.888,542.1887,1683.811
76.2229,2209.241,544.053,1682.778
76.3753,2226.577,542.2612,1681.756
76.5277,2282.144,540.3218,1680.724
76.6801,2192.876,540.3794,1679.687
76.8325,2297.198,539.853,1678.674
76.9849,2344.274,540.0843,1677.649
77.1373,2214.568,541.2589,1676.599
77.2897,2207,541.6182,1675.578
77.4421,2232.418,542.5236,1674.544
77.5945,2214.109,543.4531,1673.507
77.7469,2254.778,543.1506,1672.471
77.8993,2233.481,542.8406,1671.468
78.0517,2252.774,542.5182,1670.432
78.2041,2289.429,541.9344,1669.405
78.3565,2225.38,541.903,1668.392
78.5089,2306.633,541.357,1667.387
78.6613,2313.396,541.9513,1666.372
78.8137,2236.871,542.0491,1665.353
78.9661,2270.933,538.8864,1664.349
79.1185,2314.483,538.794,1663.328
79.2709,2257.372,537.4196,1662.307
79.4233,2215.193,538.374,1661.286
79.5757,2180.445,539.2797,1660.279
79.7281,2268.681,532.516,1659.256
79.8805,2221.745,541.3461,1658.22
80.0329,2214.75,541.4548,1657.201
80.1853,2334.96,539.2586,1656.182
80.3377,2252.878,540.1056,1655.176
80.4901,2178.154,540.1525,1654.155
80.6425,2180.795,540.7637,1653.132
80.7949,2194.199,541.3002,1652.11
80.9473,2242.579,541.0956,1651.09
81.0997,2249.672,541.96,1650.085
81.2521,2269.213,541.9224,1649.064
81.4045,2386.052,539.1172,1648.052
81.5569,2240.081,544.9514,1647.038
81.7093,2029.201,547.3898,1646.018
81.8617,2148.159,543.8679,1645.015
82.0141,2230.352,543.131,1644.009
82.1665,2260.632,554.1631,1642.988
82.3189,2241.524,550.7162,1641.975
82.4713,2196.115,541.8729,1640.976
82.6237,2312.589,541.3248,1639.955
82.7761,2297.364,541.4207,1638.948
82.9285,2213.154,542.1416,1637.916
83.0809,2335.569,541.3907,1636.926
83.2333,2299.443,542.0018,1635.903
83.3857,2286.547,542.4075,1634.884
83.5381,2144.505,541.3248,1633.878
83.6905,2062.371,541.2195,1632.856
83.8429,2134.557,540.3745,1631.836
83.9953,2245.492,540.2881,1630.837
84.1477,2219.774,541.2236,1629.82
84.3001,2329.226,538.6161,1628.784
84.4525,2333.629,541.2485,1627.764
84.6049,2249.558,542.8488,1626.747
84.7573,2221.707,542.731,1625.741
