#HOLE:,U1528D
167.8153,2285.839,541.9012,1075.601
167.9677,2324.193,541.856,1074.552
168.1201,2379.974,540.2775,1073.512
168.2725,2329.821,540.1056,1072.473
168.4249,2214.944,541.309,1071.423
168.5773,2123.24,543.1808,1070.374
168.7297,2272.354,539.5632,1069.334
168.8821,2421.498,537.027,1068.294
169.0345,2366.247,538.9662,1067.245
169.1869,2209.882,539.8008,1066.197
169.3393,2151.665,540.0039,1065.148
169.4917,2232.919,539.6815,1064.104
169.6441,2326.396,539.9376,1063.064
169.7965,2366.327,538.7279,1062.017
169.9489,2376.692,540.1835,1060.968
170.1013,2386.921,540.7152,1059.917
170.2537,2299.17,540.4593,1058.869
170.4061,2259.416,541.2047,1057.835
170.5585,2387.878,538.5903,1056.804
170.7109,2404.853,539.4061,1055.756
170.8633,2339.07,540.6609,1054.705
171.0157,2304.488,541.9158,1053.655
171.1681,2233.474,542.8328,1052.622
171.3205,2271.967,541.6425,1051.575
171.4729,2338.141,541.7381,1050.544
171.6253,2331.001,539.1302,1049.497
171.7777,2360.284,538.6997,1048.448
171.9301,2327.929,539.496,1047.401
172.0825,2387.289,539.5529,1046.365
172.2349,2324.545,540.0633,1045.317
172.3873,2229.474,540.871,1044.268
172.5397,2164.362,540.3272,1043.22
172.6921,2212.237,539.6454,1042.172
172.8445,2340.273,538.5816,1041.128
172.9969,2384.842,539.2391,1040.09
173.1493,2423.635,540.7654,1039.041
173.3017,2383.883,541.4521,1037.992
173.4541,2312.687,541.6296,1036.951
173.6065,2254.475,541.7744,1035.919
173.7589,2265.583,543.0096,1034.87
173.9113,2334.072,540.4954,1033.823
174.0637,2451.262,537.1913,1032.792
174.2161,2447.501,537.7775,1031.74
174.3685,2433.146,537.3333,1030.684
174.5209,2413.005,538.7281,1029.635
174.6733,2322.266,540.4196,1028.592
174.8257,2354.336,539.4246,1027.552
174.9781,2416.514,538.8864,1026.506
175.1305,2347.322,539.3517,1025.458
175.2829,2380.651,539.2545,1024.408
175.4353,2403.39,539.4415,1023.359
175.5877,2285.118,539.7551,1022.316
175.7401,2372.963,538.1937,1021.277
175.8925,2444.288,537.972,1020.231
176.0449,2300.187,538.5428,1019.183
176.1973,2418.519,537.1089,1018.133
176.3497,2426.979,537.3608,1017.067
176.5021,2307.947,541.281,1016.018
176.6545,2428.576,539.4001,1014.988
176.8069,2428.724,537.866,1013.939
176.9593,2308.929,540.1056,1012.89
177.1117,2276.418,539.9783,1011.841
177.2641,2295.668,539.2938,1010.791
177.4165,2371.896,539.8008,1009.744
177.5689,2336.154,539.5942,1008.708
177.7213,2303.073,538.6536,1007.661
177.8737,2316.985,538.0584,1006.613
178.0261,2350.098,537.801,1005.565
178.1785,2410.294,536.8568,1004.516
178.3309,2362.619,538.7485,1003.466
178.4833,2280.62,541.3865,1002.416
178.6357,2246.633,541.4109,1001.373
178.7881,2194.833,541.9344,1000.333
178.9405,2222.454,541.6387,999.3016
179.0929,2317.149,539.6002,998.2626
179.2453,2372.294,537.6409,997.2162
179.3977,2435.765,537.188,996.1656
179.5501,2433.351,537.6069,995.1086
179.7025,2385.592,537.7801,994.0588
179.8549,2327.798,538.6656,993.0125
180.0073,2245.403,540.8149,991.981
180.1597,2189.211,541.6296,990.9575
180.3121,2220.475,540.808,989.9461
180.4645,2296.939,540.2037,988.9287
180.6169,2366.007,540.1056,987.9053
180.7693,2414.146,538.8502,986.8818
180.9217,2433.216,538.0663,985.869
181.0741,2401.249,538.8194,984.8495
181.2265,2318.91,538.9782,983.8264
181.3789,2257.662,541.0292,982.8035
181.5313,2239.759,541.5035,981.7804
181.6837,2274.971,540.8914,980.7567
181.8361,2330.744,540.2794,979.7454
181.9885,2356.347,539.4482,978.7391
182.1409,2343.376,538.5303,977.7209
182.2933,2294.11,539.6063,976.6974
182.4457,2406.614,538.5464,975.674
182.5981,2459.145,538.868,974.6377
182.7505,2391.503,539.8672,973.6222
182.9029,2274.853,539.8791,972.6034
183.0553,2192.93,540.7119,971.5792
183.2077,2145.205,541.02,970.5554
183.3601,2235.535,540.5592,969.5433
183.5125,2397.18,540.4104,968.5367
183.6649,2457.866,540.6433,967.5167
183.8173,2367.25,540.2471,966.4932
183.9697,2263.882,541.5175,965.4697
184.1221,2165.969,543.8262,964.4465
184.2745,2322.63,548.4147,963.4231
184.4269,2455.3,568.189,962.4132
184.5793,2383.437,546.4274,961.4061
184.7317,2320.756,539.6743,960.3853
184.8841,2311.796,539.3155,959.3483
185.0365,2219.153,541.3868,958.3206
185.1889,2208.062,542.4246,957.3104
185.3413,2208.575,542.2976,956.2899
185.4937,2301.394,540.5065,955.2803
185.6461,2316.469,540.1056,954.2605
185.7985,2279.736,540.1056,953.2382
185.9509,2403.896,537.8442,952.2146
186.1033,2443.602,538.3728,951.1898
186.2557,2436.002,539.5974,950.1785
186.4081,2408.894,539.8008,949.157
186.5605,2319.047,540.5699,948.133
186.7129,2252.269,542.7769,947.1103
186.8653,2236.206,540.3063,946.0889
187.0177,2419.355,539.0204,945.0803
187.1701,2417.569,538.8864,944.0588
187.3225,2316.376,540.9871,943.0334
187.4749,2310.517,541.5885,942.0091
187.6273,2341.562,540.8346,940.9851
187.7797,2340.761,539.6506,939.9775
187.9321,2388.259,539.496,938.9577
188.0845,2373.853,538.9589,937.9506
188.2369,2372.771,538.3466,936.9288
188.3893,2380.113,538.2768,935.9051
188.5417,2329.183,538.5491,934.8807
188.6941,2391.233,539.1289,933.8567
188.8465,2444.975,538.3669,932.833
188.9989,2391.983,540.2109,931.8232
189.1513,2340.488,540.6879,930.801
189.3037,2224.423,542.109,929.7771
189.4561,2244.301,540.5599,928.7548
189.6085,2333.72,538.7233,927.731
189.7609,2373.417,538.2993,926.7234
189.9133,2317.376,537.9932,925.7013
190.0657,2419.496,537.6873,924.694
190.2181,2441.078,539.0975,923.6557
190.3705,2411.851,539.7655,922.6315
190.5229,2340.906,542.1087,921.6071
190.6753,2240.009,541.9493,920.5988
190.8277,2237.864,541.9344,919.5768
190.9801,2277.314,541.3499,918.5539
191.1325,2352.149,540.1513,917.5471
191.2849,2382.072,539.5162,916.5233
191.4373,2414.055,539.496,915.4996
191.5897,2402.327,538.9017,914.4918
191.7421,2364.789,539.7818,913.4682
191.8945,2331.541,540.7003,912.4442
192.0469,2347.783,540.4143,911.421
192.1993,2340.067,540.4104,910.397
192.3517,2285.264,539.8037,909.3739
192.5041,2406.949,537.9727,908.3665
192.6565,2430.578,539.1973,907.3425
192.8089,2324.379,540.7152,906.3193
192.9613,2242.151,540.7079,905.2953
193.1137,2171.627,540.1483,904.2724
193.2661,2150.69,542.7941,903.2646
193.4185,2283.824,540.0984,902.2409
193.5709,2319.06,539.7668,901.233
193.7233,2360.853,538.4952,900.2104
193.8757,2505.658,535.9915,899.1869
194.0281,2385.722,540.1537,898.1491
194.1805,2302.185,541.2847,897.1342
194.3329,2217.291,540.3959,896.118
194.4853,2189.385,540.0739,895.0925
194.6377,2308.908,539.4438,894.0684
194.7901,2362.035,538.6186,893.0623
194.9425,2434.085,539.2111,892.0403
195.0949,2346.46,539.5169,891.0313
195.2473,2306.235,539.823,889.991
195.3997,2234.226,540.0355,888.9673
195.5521,2256.043,539.1666,887.9448
195.7045,2337.777,538.9122,886.938
195.8569,2363.136,539.0828,885.9236
196.0093,2419.519,538.1131,884.908
196.1617,2349.604,539.496,883.8814
196.3141,2295.029,539.4347,882.8422
196.4665,2336.746,538.9504,881.8258
196.6189,2303.427,539.5293,880.8092
196.7713,2284.542,539.4565,879.787
196.9237,2484.441,536.7528,878.7651
197.0761,2411.414,536.9003,877.7432
197.2285,2343.611,538.2776,876.7164
197.3809,2295.225,540.4495,875.6791
197.5333,2238.262,540.6423,874.6809
197.6857,2356.055,540.2538,873.683
197.8381,2337.7,541.447,872.6873
197.9905,2339.305,539.1432,871.6934
198.1429,2432.284,538.3136,870.7137
198.2953,2345.086,539.4816,869.7165
198.4477,2355.84,537.6937,868.7188
198.6001,2446.606,538.2548,867.7368
198.7525,2361.562,539.1371,866.7249
198.9049,2326.587,540.592,865.7264
199.0573,2323.104,540.9883,864.7303
199.2097,2285.4,541.2866,863.7475
199.3621,2273.188,544.1797,862.7534
199.5145,2135.101,542.4016,861.7702
199.6669,2242.55,539.4752,860.7777
199.8193,2464.812,537.213,859.7822
199.9717,2442.324,539.0754,858.7864
200.1241,2341.337,540.0262,857.7896
200.2765,2273.8,540.1056,856.8036
200.4289,2171.796,540.1056,855.811
200.5813,2088.9,541.5418,854.8134
200.7337,2163.278,541.0495,853.8168
200.8861,2316.172,538.6866,852.8202
201.0385,2433.557,537.2979,851.8296
201.1909,2441.233,538.4808,850.8417
201.3433,2359.951,539.496,849.8483
201.4957,2290.904,539.496,848.8505
201.6481,2226.544,539.8109,847.8531
201.8005,2219.088,540.2562,846.8601
201.9529,2286.616,540.1227,845.8712
202.1053,2303.122,540.2118,844.8783
202.2577,2322.328,539.2817,843.8806
202.4101,2397.639,537.6094,842.8845
202.5625,2382.886,538.0887,841.8889
202.7149,2359.703,537.9471,840.8928
202.8673,2429.774,538.1194,839.8858
203.0197,2369.76,539.6136,838.8452
203.1721,2293.317,539.9309,837.776
203.3245,2243.715,540.2482,836.7037
203.4769,2176.118,542.7352,835.6505
203.6293,2299.01,540.6295,834.6071
203.7817,2432.164,537.4174,833.5544
203.9341,2411.087,537.2826,832.4837
204.0865,2444.73,537.0576,831.4169
204.2389,2397.979,537.275,830.3558
204.3913,2382.567,537.1327,829.2951
204.5437,2444.222,535.8464,828.2469
204.6961,2410.552,539.6072,827.1748
204.8485,2387.865,540.6773,826.1108
205.0009,2295.309,540.9944,825.0496
205.1533,2259.24,543.0624,823.9881
205.3057,2388.695,539.2004,822.9453
205.4581,2358.517,539.7534,821.8843
205.6105,2399.094,538.4849,820.8249
205.7629,2425.24,537.3992,819.7781
205.9153,2369.618,537.6181,818.7167
206.0677,2451.607,537.3008,817.6547
206.2201,2427.479,537.6509,816.5931
206.3725,2332.223,539.496,815.5303
206.5249,2263.285,540.0902,814.4603
206.6773,2238.141,540.5454,813.3936
206.8297,2393.125,538.6966,812.3433
206.9821,2454.732,537.972,811.3007
207.1345,2381.276,538.7146,810.2435
207.2869,2295.605,539.496,809.1734
207.4393,2197.507,539.496,808.1045
207.5917,2149.024,540.0536,807.043
207.7441,2214.854,539.8156,805.9926
207.8965,2426.44,537.8788,804.9778
208.0489,2510.081,538.6501,803.9753
208.2013,2398.354,539.3017,802.9615
208.3537,2312.354,539.9499,801.9507
208.5061,2276.159,540.9651,800.9559
208.6585,2283.883,542.2261,799.9575
208.8109,2374.442,541.0935,798.9632
208.9633,2430,539.1173,797.9667
209.1157,2403.29,538.4155,796.9641
209.2681,2338.091,538.1153,795.9614
209.4205,2255.256,538.2855,794.9582
209.5729,2301.306,538.2775,793.9629
209.7253,2414.175,538.1194,792.9591
209.8777,2396.938,539.1328,791.9456
210.0301,2346.641,540.7961,790.9404
210.1825,2338.435,541.4962,789.9365
210.3349,2259.906,541.4535,788.9406
210.4873,2118.027,542.1256,787.9476
210.6397,2111.281,542.133,786.9509
210.7921,2265.54,554.2004,785.9568
210.9445,2358.427,562.2227,784.946
211.0969,2374.688,537.4567,783.9368
211.2493,2424.074,537.3592,782.9445
211.4017,2389.25,538.1636,781.9423
211.5541,2345.794,538.3994,780.9391
211.7065,2342.344,538.577,779.9344
211.8589,2321.391,540.8412,778.9293
212.0113,2316.494,544.6992,777.929
212.1637,2319.997,551.832,776.9423
212.3161,2343.552,557.039,775.957
212.4685,2381.817,556.4384,774.9736
212.6209,2422.202,556.1307,774.0025
212.7733,2385.233,557.031,773.0303
212.9257,2313.443,557.6858,772.0587
213.0781,2344.669,557.1744,771.088
213.2305,2329.958,557.2141,770.1182
213.3829,2325.527,557.4092,769.1487
213.5353,2346.094,556.9,768.1862
213.6877,2351.21,557.3024,767.2202
213.8401,2298.314,558.5729,766.2339
213.9925,2293.9,556.8534,765.2789
214.1449,2380.383,556.5295,764.3229
214.2973,2364.843,555.6299,763.3374
214.4497,2358.381,554.7384,762.3669
214.6021,2406.588,555.0382,761.3973
214.7545,2318.099,555.9341,760.4253
214.9069,2321.765,556.5409,759.47
215.0593,2338.084,555.988,758.4816
215.2117,2258.09,557.6559,757.5096
215.3641,2237.356,558.342,756.539
215.5165,2330.416,556.4751,755.5703
215.6689,2376.376,555.1817,754.5999
215.8213,2387.084,555.8355,753.6439
215.9737,2440.928,554.394,752.6753
216.1261,2481.016,554.6375,751.704
216.2785,2472.188,553.4819,750.7192
216.4309,2435.087,555.1809,749.7449
216.5833,2412.743,556.1332,748.7733
216.7357,2350.752,555.7866,747.8147
216.8881,2235.802,556.8105,746.8353
217.0405,2281.073,557.4017,745.8618
217.1929,2361.05,555.4756,744.8917
217.3453,2399.59,553.8643,743.921
217.4977,2455.271,553.73,742.9384
217.6501,2407.582,554.0302,741.9624
217.8025,2313.755,555.7584,740.9907
217.9549,2218.944,556.5648,740.02
218.1073,2105.193,556.3702,739.0487
218.2597,2104.222,556.26,738.0779
218.4121,2124.316,556.4452,737.1072
218.5645,2225.384,555.1212,736.1373
218.7169,2450.844,554.1264,735.1671
218.8693,2533.254,555.666,734.1966
219.0217,2463.596,556.204,733.2167
219.1741,2360.764,556.4594,732.2378
219.3265,2201.938,558.2742,731.2662
219.4789,2093.999,558.8508,730.303
219.6313,2034.505,560.314,729.3397
219.7837,2030.491,561.3541,728.3715
219.9361,2199.744,558.284,727.4091
220.0885,2394.407,555.019,726.4448
220.2409,2482.209,552.789,725.4754
220.3933,2477.63,552.7509,724.5051
220.5457,2417.723,554.6163,723.5336
220.6981,2357.063,554.776,722.5561
220.8505,2315.113,555.125,721.574
221.0029,2388.819,554.8416,720.603
221.1553,2453.852,554.839,719.6259
221.3077,2380.707,555.008,718.6467
221.4601,2273.736,556.4431,717.684
221.6125,2103.057,557.5635,716.7194
221.7649,2105.489,557.9927,715.7482
221.9173,2238.787,554.2762,714.7781
222.0697,2359.711,553.3119,713.8046
222.2221,2462.302,551.5518,712.8217
222.3745,2494.522,551.9663,711.8506
222.5269,2420.872,555.5217,710.8755
222.6793,2384.087,556.0979,709.8903
222.8317,2336.302,555.4936,708.92
222.9841,2267.447,556.1707,707.9493
223.1365,2341.048,555.6105,706.9805
223.2889,2342.913,555.4161,706.0159
223.4413,2294.381,555.9857,705.0371
223.5937,2212.155,556.2083,704.0654
223.7461,2267.763,555.5446,703.0941
223.8985,2409.045,554.1598,702.1222
224.0509,2360.431,554.736,701.137
224.2033,2420.976,554.7214,700.1673
224.3557,2419.899,554.1099,699.2144
224.5081,2407.089,552.0075,698.2433
224.6605,2347.406,555.2682,697.2561
224.8129,2331.566,556.2255,696.2838
224.9653,2384.93,555.3948,695.297
225.1177,2348.88,555.9134,694.3241
225.2701,2307.555,556.2342,693.3622
225.4225,2283.286,555.162,692.3996
225.5749,2388.032,554.2319,691.4304
225.7273,2338.509,554.9217,690.4446
225.8797,2398.264,553.9982,689.4705
226.0321,2519.929,551.7754,688.5001
226.1845,2428.075,555.9055,687.5283
226.3369,2325.589,557.116,686.5583
226.4893,2233.211,556.9326,685.5876
226.6417,2182.897,556.8696,684.6177
226.7941,2161.036,555.2426,683.6336
226.9465,2352.655,554.2808,682.6584
227.0989,2444.611,554.1264,681.6984
227.2513,2408.177,554.3447,680.7317
227.4037,2404.719,553.5767,679.7611
227.5561,2440.463,553.4208,678.7806
227.7085,2400.396,554.9464,677.8048
227.8609,2433.596,554.2531,676.8229
228.0133,2542.379,552.9321,675.8465
228.1657,2508.613,552.7927,674.8856
228.3181,2421.219,553.8348,673.9099
228.4705,2384.915,554.7928,672.9312
228.6229,2366.443,555.0408,671.9562
228.7753,2338.877,556.5837,670.9813
228.9277,2290.083,556.6168,670.0138
229.0801,2275.823,554.5161,669.0471
229.2325,2306.068,553.9888,668.0773
229.3849,2367.072,553.0574,667.0992
229.5373,2440.124,552.8716,666.1207
229.6897,2420.711,554.6994,665.1418
229.8421,2329.879,555.9003,664.1685
229.9945,2322.411,556.6988,663.1981
230.1469,2355.246,557.3867,662.2171
230.2993,2291.306,559.0857,661.2461
230.4517,2261.652,558.0101,660.2766
230.6041,2377.388,554.1264,659.3071
230.7565,2447.868,554.0151,658.3403
230.9089,2399.45,554.2625,657.3622
231.0613,2339.091,555.3733,656.3631
231.2137,2341.307,555.7325,655.3686
231.3661,2310.684,556.1288,654.3701
231.5185,2289.957,556.6907,653.3816
231.6709,2396.862,555.3456,652.4001
231.8233,2393.239,555.5733,651.4236
231.9757,2372.411,554.6962,650.4365
232.1281,2453.482,552.3723,649.4424
232.2805,2477.119,552.3395,648.4442
232.4329,2405.144,553.2556,647.4503
232.5853,2390.577,553.5881,646.4525
232.7377,2412.928,552.6254,645.465
232.8901,2437.159,551.57,644.4765
233.0425,2428.084,553.3964,643.4813
233.1949,2343.513,557.2789,642.4816
233.3473,2295.597,557.9151,641.493
233.4997,2363.319,556.0915,640.5119
233.6521,2414.614,554.7941,639.535
233.8045,2414.067,554.6164,638.548
233.9569,2493.237,553.0281,637.5602
234.1093,2479.973,553.4013,636.5659
234.2617,2389.655,554.9175,635.5673
234.4141,2303.808,555.1075,634.5778
234.5665,2188.801,556.1482,633.5892
234.7189,2112.436,557.1197,632.6017
234.8713,2107.862,559.2382,631.6072
235.0237,2171.052,558.7165,630.6166
235.1761,2361.87,553.9242,629.639
235.3285,2443.811,553.4666,628.6509
235.4809,2434.781,553.9496,627.6622
235.6333,2454.773,553.6118,626.6675
235.7857,2434.713,553.0364,625.6706
235.9381,2377.018,553.0822,624.6761
236.0905,2432.067,551.8635,623.679
236.2429,2504.985,560.0287,622.6916
236.3953,2448.671,575.3497,621.7034
236.5477,2373.293,569.1675,620.7145
236.7001,2318.808,557.3612,619.7192
236.8525,2215.495,557.5934,618.7214
237.0049,2206.443,556.2969,617.733
237.1573,2307.048,555.8206,616.7522
237.3097,2400.693,554.4351,615.7747
237.4621,2537.122,553.043,614.7874
237.6145,2551.152,552.9393,613.7927
237.7669,2474.652,553.4241,612.796
237.9193,2446.821,554.5688,611.7999
238.0717,2397.776,555.1505,610.8091
238.2241,2349.682,556.0667,609.8216
238.3765,2336.644,556.1471,608.8248
238.5289,2315.036,557.1887,607.8376
238.6813,2322.364,557.3178,606.8506
238.8337,2462.878,553.794,605.8635
238.9861,2498.455,552.701,604.8755
239.1385,2442.733,552.9478,603.8868
239.2909,2442.281,552.869,602.8906
239.4433,2445.529,553.2299,601.8942
239.5957,2416.641,552.9072,600.8989
239.7481,2374.084,553.4858,599.9023
239.9005,2359.617,553.9811,598.9057
240.0529,2395.285,553.6757,597.9163
240.2053,2432.675,554.3956,596.9288
240.3577,2416.42,554.7573,595.9325
240.5101,2463.545,553.8313,594.9457
240.6625,2512.418,553.5168,593.95
240.8149,2463.813,553.9631,592.957
240.9673,2411.36,554.1325,591.976
241.1197,2364.956,553.9716,590.9825
241.2721,2366.107,553.8255,589.9856
241.4245,2391.545,553.668,588.9893
241.5769,2410.896,553.6698,587.9938
241.7293,2446.998,552.9073,587.0149
241.8817,2450.472,552.4506,586.0274
242.0341,2432.419,552.9095,585.0307
242.1865,2424.023,553.3661,584.0337
242.3389,2436.148,553.2075,583.0291
242.4913,2400.157,553.8387,582.0411
242.6437,2338.615,554.2684,581.0529
242.7961,2393.351,553.1958,580.0571
242.9485,2445.026,552.6024,579.0697
243.1009,2385.515,552.6024,578.0734
243.2533,2399.04,552.2859,577.0773
243.4057,2440.618,551.0396,576.0883
243.5581,2408.979,552.556,575.0907
243.7105,2395.877,553.9357,574.0947
243.8629,2412.489,554.0154,573.0983
244.0153,2447.985,553.7684,572.103
244.1677,2498.023,552.4216,571.1156
244.3201,2490.082,551.9928,570.1186
244.4725,2430.923,553.2964,569.1312
244.6249,2377.241,554.5948,568.141
244.7773,2319.455,554.9001,567.145
244.9297,2292.784,553.3931,566.1489
245.0821,2409.927,551.4968,565.1546
245.2345,2459.168,552.5722,564.1581
245.3869,2415.625,553.4882,563.1713
245.5393,2467.391,553.0449,562.1822
245.6917,2466.209,553.075,561.1873
245.8441,2390.991,552.8752,560.1905
245.9965,2389.831,552.6024,559.1946
246.1489,2372.945,553.1111,558.197
246.3013,2323.132,553.3466,557.2106
246.4537,2380.714,551.675,556.23
246.6061,2438.686,550.6401,555.2332
246.7585,2440,549.9142,554.2285
246.9109,2471.121,549.5945,553.2333
247.0633,2446.129,549.8592,552.2355
247.2157,2398.167,549.8592,551.2401
247.3681,2403.161,551.429,550.2415
247.5205,2360.759,552.6024,549.2365
247.6729,2337.544,552.9534,548.2424
247.8253,2330.514,553.0359,547.2457
247.9777,2300.769,552.5538,546.2507
248.1301,2304.123,551.9431,545.2619
248.2825,2341.263,552.2217,544.2634
248.4349,2378.153,551.5315,543.2687
248.5873,2492.061,550.5945,542.2823
248.7397,2517.642,549.212,541.2866
248.8921,2447.573,549.2361,540.2823
249.0445,2404.976,552.7535,539.2775
249.1969,2327.308,554.5545,538.2924
249.3493,2402.086,552.0639,537.3008
249.5017,2435.085,550.8339,536.2965
249.6541,2351.909,551.8112,535.3021
249.8065,2260.123,551.9301,534.3046
249.9589,2211.715,551.8724,533.3093
250.1113,2192.864,554.7672,532.3099
